Sample,Record ID,Max Distance,Strain,Number of Contigs
GCF_002290725_1_ASM229072v1_genomic,002290725,0.001878,Brucella abortus,2
GCF_000413775_1_Bruc_abor_biovar_1_01-0585_V1_genomic,000413775,7.82718e-05,Brucella abortus,5
GCF_002191435_1_ASM219143v1_genomic,002191435,0.000314862,Brucella melitensis,2
GCF_000298635_1_V1_0_of_Brucella_abortus_bv_1_str_134_genomic,000298635,0.000156838,Brucella abortus,141
GCF_003205535_1_ASM320553v1_genomic,003205535,7.82718e-05,Brucella melitensis,2
GCF_000705095_1_Brucella_melitensis_C-554_genomic,000705095,7.82718e-05,Brucella melitensis,73
GCF_000739325_1_ASM73932v1_genomic,000739325,0.00104102,Brucella abortus,27
GCF_002291345_1_ASM229134v1_genomic,002291345,7.82718e-05,Brucella abortus,2
GCF_000370145_1_Bruc_abor_65_63_V1_genomic,000370145,7.82718e-05,Brucella abortus,7
GCF_000370465_1_Bruc_abor_F6_05-4_V1_genomic,000370465,0.000156838,Brucella abortus,13
GCF_000209575_2_ASM20957v2_genomic,000209575,0.000235701,Brucella melitensis,30
GCF_000399725_1_Bruc_abor_I103_UK3_01_V1_genomic,000399725,0.0,Brucella abortus,6
GCF_002192155_1_ASM219215v1_genomic,002192155,0.000156838,Brucella melitensis,2
GCF_000530495_1_Oliveri_genomic,000530495,0.000156838,Brucella canis,2
GCF_001856265_1_ASM185626v1_genomic,001856265,0.000235701,Brucella abortus,25
GCF_900236525_1_Bru_genome6_genomic,900236525,0.000394323,Brucella melitensis,2
GCF_000365665_1_Bruc_abor_NI240_V1_genomic,000365665,0.0,Brucella abortus,7
GCF_900446065_1_58932_F01_genomic,900446065,0.0,Brucella abortus,2
GCF_001302525_1_ASM130252v1_genomic,001302525,0.000394323,Brucella melitensis,63
GCF_003989905_1_ASM398990v1_genomic,003989905,0.00104102,Brucella abortus,48
GCF_900236565_1_Bru_genome8_genomic,900236565,0.000474086,Brucella melitensis,2
GCF_006508025_1_ASM650802v1_genomic,006508025,0.000156838,Brucella melitensis,27
GCF_006507105_1_ASM650710v1_genomic,006507105,0.000235701,Brucella melitensis,29
GCF_000371045_1_Bruc_sp_UK1_97_V1_genomic,000371045,0.0,Brucella sp,54
GCF_000691585_1_ASM69158v1_genomic,000691585,0.000156838,Brucella canis,2
GCF_000472245_1_Denovo_assembly_genomic,000472245,7.82718e-05,Brucella abortus,25
GCF_001702255_1_ASM170225v1_genomic,001702255,7.82718e-05,Brucella melitensis,35
GCF_000365785_1_Bruc_abor_F1_06-B1_V1_genomic,000365785,7.82718e-05,Brucella abortus,6
GCF_002191295_1_ASM219129v1_genomic,002191295,0.000235701,Brucella melitensis,2
GCF_001856305_1_ASM185630v1_genomic,001856305,7.82718e-05,Brucella abortus,25
GCF_900236425_1_Bru_genome11_genomic,900236425,0.000474086,Brucella melitensis,2
GCF_002262975_1_ASM226297v1_genomic,002262975,0.0,Brucella abortus,2
GCF_006507875_1_ASM650787v1_genomic,006507875,0.000156838,Brucella melitensis,23
GCF_003194755_1_ASM319475v1_genomic,003194755,7.82718e-05,Brucella abortus,25
GCF_003194805_1_ASM319480v1_genomic,003194805,7.82718e-05,Brucella abortus,26
GCF_000370505_1_Bruc_abor_NI352_V1_genomic,000370505,0.0,Brucella abortus,4
GCF_000366925_1_Bruc_meli_F10_05-2_V1_genomic,000366925,7.82718e-05,Brucella melitensis,28
GCF_006507325_1_ASM650732v1_genomic,006507325,0.000156838,Brucella melitensis,36
GCF_006507245_1_ASM650724v1_genomic,006507245,0.000156838,Brucella melitensis,32
GCF_000413635_1_Bruc_abor_biovar_1_90-0962_V1_genomic,000413635,7.82718e-05,Brucella abortus,4
GCF_900446115_1_59302_H01_genomic,900446115,0.005991,Brucella neotomae,49
GCF_900236385_1_Bru_genome37_genomic,900236385,0.000474086,Brucella melitensis,2
GCF_001937825_1_ASM193782v1_genomic,001937825,0.000314862,Brucella melitensis,52
GCF_003989895_1_ASM398989v1_genomic,003989895,0.000156838,Brucella melitensis,30
GCF_000740135_1_ASM74013v1_genomic,000740135,0.0,Brucella abortus,2
GCF_003989885_1_ASM398988v1_genomic,003989885,0.000156838,Brucella melitensis,31
GCF_003989955_1_ASM398995v1_genomic,003989955,0.00104102,Brucella abortus,36
GCF_004684165_1_ASM468416v1_genomic,004684165,0.0,Brucella suis,37
GCF_000370585_1_Bruc_cani_79_122_V1_genomic,000370585,0.000394323,Brucella canis,3
GCF_003516045_1_ASM351604v1_genomic,003516045,7.82718e-05,Brucella melitensis,2
GCF_000245975_1_Bruc_abor_bv1_NI259_V1_genomic,000245975,7.82718e-05,Brucella abortus,4
GCF_002192015_1_ASM219201v1_genomic,002192015,0.000235701,Brucella melitensis,2
GCF_006506735_1_ASM650673v1_genomic,006506735,0.000634523,Brucella melitensis,42
GCF_900417205_1_00-2956-4_genomic,900417205,0.000156838,Brucella melitensis,27
GCF_001401925_1_ASM140192v1_genomic,001401925,7.82718e-05,Brucella abortus,16
GCF_000740215_1_ASM74021v1_genomic,000740215,7.82718e-05,Brucella abortus,2
GCF_900491925_1_10469_genomic,900491925,0.000156838,Brucella canis,24
GCF_000250795_1_ASM25079v2_genomic,000250795,7.82718e-05,Brucella melitensis,73
GCF_004208675_1_ASM420867v1_genomic,004208675,0.000156838,Brucella melitensis,2
GCF_006507545_1_ASM650754v1_genomic,006507545,0.000156838,Brucella melitensis,27
GCF_002278675_1_ASM227867v1_genomic,002278675,0.000156838,Brucella melitensis,50
GCF_006506725_1_ASM650672v1_genomic,006506725,0.000394323,Brucella melitensis,31
GCF_002191355_1_ASM219135v1_genomic,002191355,0.000235701,Brucella melitensis,2
GCF_002192175_1_ASM219217v1_genomic,002192175,0.0,Brucella melitensis,2
GCF_000742005_1_ASM74200v1_genomic,000742005,0.0,Brucella suis,2
GCF_900446125_1_57572_C01_genomic,900446125,0.000235701,Brucella neotomae,2
GCF_002150345_1_ASM215034v1_genomic,002150345,0.000156838,Brucella melitensis,44
GCF_000365605_1_Bruc_abor_F2_06-8_V1_genomic,000365605,7.82718e-05,Brucella abortus,4
GCF_000209615_2_ASM20961v2_genomic,000209615,7.82718e-05,Brucella melitensis,32
GCF_006506995_1_ASM650699v1_genomic,006506995,0.000156838,Brucella melitensis,25
GCF_000478665_1_Bruc_abor_biovar_1_80-1399_V1_genomic,000478665,0.0,Brucella abortus,7
GCF_000157795_1_ASM15779v1_genomic,000157795,0.00112327,Brucella pinnipedialis,89
GCF_000370325_1_Bruc_abor_877_67_V1_genomic,000370325,0.0,Brucella abortus,9
GCF_002191695_1_ASM219169v1_genomic,002191695,7.82718e-05,Brucella melitensis,2
GCF_002191255_1_ASM219125v1_genomic,002191255,7.82718e-05,Brucella melitensis,2
GCF_000157815_1_ASM15781v1_genomic,000157815,0.000235701,Brucella pinnipedialis,19
GCF_001302495_1_ASM130249v1_genomic,001302495,0.000156838,Brucella melitensis,44
GCF_006507475_1_ASM650747v1_genomic,006507475,0.000235701,Brucella melitensis,27
GCF_002191455_1_ASM219145v1_genomic,002191455,0.000235701,Brucella melitensis,2
GCF_003993905_1_ASM399390v1_genomic,003993905,7.82718e-05,Brucella melitensis,25
GCF_900236515_1_Bru_genome43_genomic,900236515,0.000314862,Brucella melitensis,2
GCF_000365565_1_Bruc_suis_F8_06-2_V1_genomic,000365565,0.0005541519999999999,Brucella suis,17
GCF_003194855_1_ASM319485v1_genomic,003194855,7.82718e-05,Brucella suis,72
GCF_001038665_1_ASM103866v1_genomic,001038665,7.82718e-05,Brucella abortus,25
GCF_000366485_1_Bruc_abor_93_1_V1_genomic,000366485,0.0,Brucella abortus,4
GCF_006506035_1_ASM650603v1_genomic,006506035,0.000156838,Brucella melitensis,27
GCF_900236375_1_Bru_genome9_genomic,900236375,0.000394323,Brucella melitensis,2
GCF_000227645_1_ASM22764v1_genomic,000227645,0.000235701,Brucella melitensis,2
GCF_001302485_1_ASM130248v1_genomic,001302485,0.000156838,Brucella melitensis,80
GCF_002191515_1_ASM219151v1_genomic,002191515,0.000235701,Brucella melitensis,2
GCF_001402105_1_ASM140210v1_genomic,001402105,0.000156838,Brucella abortus,18
GCF_000371345_1_Bruc_ovis_IntaBari-2010-47-268_V1_genomic,000371345,0.0,Brucella ovis,23
GCF_002749475_1_ASM274947v1_genomic,002749475,0.0,Brucella suis,2
GCF_000371265_1_Bruc_suis_F7_06-5_V1_genomic,000371265,0.000235701,Brucella suis,3
GCF_000245855_1_Bruc_abor_bv1_NI486_V1_genomic,000245855,0.0,Brucella abortus,4
GCF_003516065_1_ASM351606v1_genomic,003516065,7.82718e-05,Brucella melitensis,2
GCF_001856215_1_ASM185621v1_genomic,001856215,0.000156838,Brucella abortus,23
GCF_006508005_1_ASM650800v1_genomic,006508005,0.000156838,Brucella melitensis,37
GCF_003432005_1_ASM343200v1_genomic,003432005,0.000235701,Brucella melitensis,21
GCF_006517295_1_ASM651729v1_genomic,006517295,0.000314862,Brucella melitensis,29
GCF_006507455_1_ASM650745v1_genomic,006507455,0.000314862,Brucella melitensis,28
GCF_900446025_1_58932_E01_genomic,900446025,7.82718e-05,Brucella abortus,2
GCF_002204265_1_ASM220426v1_genomic,002204265,0.0,Brucella melitensis,35
GCF_002631235_1_ASM263123v1_genomic,002631235,7.82718e-05,Brucella melitensis,46
GCF_001715465_1_ASM171546v1_genomic,001715465,0.000235701,Brucella melitensis,2
GCF_900236335_1_Bru_genome7_genomic,900236335,0.000314862,Brucella melitensis,2
GCF_000192885_1_ASM19288v1_genomic,000192885,7.82718e-05,Brucella melitensis,2
GCF_001715425_1_ASM171542v1_genomic,001715425,0.0,Brucella suis,2
GCF_009665015_1_ASM966501v1_genomic,009665015,0.0,Brucella sp,73
GCF_000413835_1_Bruc_abor_biovar_1_B10-0973_V1_genomic,000413835,7.82718e-05,Brucella abortus,4
GCF_000371185_1_Bruc_suis_5_05-10_V1_genomic,000371185,7.82718e-05,Brucella suis,5
GCF_006506385_1_ASM650638v1_genomic,006506385,0.000156838,Brucella melitensis,29
GCF_006517305_1_ASM651730v1_genomic,006517305,0.0005541519999999999,Brucella melitensis,47
GCF_002191875_1_ASM219187v1_genomic,002191875,0.000235701,Brucella melitensis,2
GCF_003994435_1_ASM399443v1_genomic,003994435,7.82718e-05,Brucella abortus,2
GCF_000370085_1_Bruc_abor_64_108_V1_genomic,000370085,7.82718e-05,Brucella abortus,2
GCF_000413675_1_Bruc_abor_biovar_4_90-0775_V1_genomic,000413675,0.0,Brucella abortus,4
GCF_001431745_1_ASM143174v1_genomic,001431745,7.82718e-05,Brucella melitensis,2
GCF_900236355_1_Bru_genome20_genomic,900236355,0.000394323,Brucella melitensis,2
GCF_000365945_1_Bruc_ovis_IntaBari-2001-319-5096_V1_genomic,000365945,0.0,Brucella ovis,36
GCF_001937875_1_ASM193787v1_genomic,001937875,0.000235701,Brucella melitensis,30
GCF_006506835_1_ASM650683v1_genomic,006506835,0.000156838,Brucella melitensis,31
GCF_900417255_1_00-3099-5733_genomic,900417255,0.000235701,Brucella melitensis,24
GCF_006507185_1_ASM650718v1_genomic,006507185,0.000156838,Brucella melitensis,33
GCF_002263015_1_ASM226301v1_genomic,002263015,0.0,Brucella melitensis,2
GCF_000366885_1_Bruc_meli_CNGB_1120_V1_genomic,000366885,7.82718e-05,Brucella melitensis,4
GCF_002192115_1_ASM219211v1_genomic,002192115,0.000235701,Brucella melitensis,2
GCF_006507225_1_ASM650722v1_genomic,006507225,0.000235701,Brucella melitensis,54
GCF_009601725_1_ASM960172v1_genomic,009601725,0.0,Brucella sp,2
GCF_000365585_1_Bruc_suis_F5_03-2_V1_genomic,000365585,7.82718e-05,Brucella suis,9
GCF_900446155_1_59302_G01_genomic,900446155,0.006404300000000001,Brucella suis,66
GCF_000370105_1_Bruc_abor_64_81_V1_genomic,000370105,7.82718e-05,Brucella abortus,3
GCF_000370545_1_Bruc_abor_NI495a_V1_genomic,000370545,0.0,Brucella abortus,4
GCF_000740375_1_ASM74037v1_genomic,000740375,0.0,Brucella abortus,2
GCF_001078335_1_B_canis_SCL_genomic,001078335,0.000394323,Brucella canis,48
GCF_000370045_1_Bruc_abor_63_168_V1_genomic,000370045,0.0,Brucella abortus,10
GCF_000371145_1_Bruc_suis_CNGB_247_V1_genomic,000371145,7.82718e-05,Brucella suis,9
GCF_006506745_1_ASM650674v1_genomic,006506745,0.000156838,Brucella melitensis,31
GCF_000414015_1_Bruc_abor_biovar_1_82-2330_V1_genomic,000414015,0.0,Brucella abortus,4
GCF_900417245_1_00-3099-5734_genomic,900417245,0.000235701,Brucella melitensis,25
GCF_900446045_1_58932_D01_genomic,900446045,0.000156838,Brucella abortus,2
GCF_006507945_1_ASM650794v1_genomic,006507945,0.000156838,Brucella melitensis,35
GCF_006507595_1_ASM650759v1_genomic,006507595,0.000314862,Brucella melitensis,25
GCF_006506025_1_ASM650602v1_genomic,006506025,0.000314862,Brucella melitensis,25
GCF_001702305_1_ASM170230v1_genomic,001702305,0.000235701,Brucella melitensis,30
GCF_000413815_1_Bruc_abor_biovar_1_B10-0018_V1_genomic,000413815,0.0,Brucella abortus,4
GCF_003994095_1_ASM399409v1_genomic,003994095,0.000156838,Brucella melitensis,26
GCF_006507965_1_ASM650796v1_genomic,006507965,0.000235701,Brucella melitensis,31
GCF_000370345_1_Bruc_abor_88_217_V1_genomic,000370345,0.00112327,Brucella abortus,10
GCF_000740435_1_ASM74043v1_genomic,000740435,7.82718e-05,Brucella suis,2
GCF_000701065_1_Bru1330_genomic,000701065,0.000156838,Brucella suis,112
GCF_000370025_1_Bruc_abor_63_144_V1_genomic,000370025,7.82718e-05,Brucella abortus,4
GCF_006506855_1_ASM650685v1_genomic,006506855,0.000156838,Brucella melitensis,31
GCF_006506515_1_ASM650651v1_genomic,006506515,0.000796189,Brucella melitensis,80
GCF_002291305_1_ASM229130v1_genomic,002291305,0.00179282,Brucella abortus,2
GCF_000182625_1_ASM18262v1_genomic,000182625,0.0,Brucella abortus,9
GCF_000157855_1_ASM15785v1_genomic,000157855,0.000394323,Brucella ceti,22
GCF_002291245_1_ASM229124v1_genomic,002291245,7.82718e-05,Brucella abortus,2
GCF_000367025_1_Bruc_meli_R3_07-2_V1_genomic,000367025,0.000235701,Brucella melitensis,10
GCF_002192055_1_ASM219205v1_genomic,002192055,0.000235701,Brucella melitensis,2
GCF_000742215_1_ASM74221v1_genomic,000742215,0.000235701,Brucella abortus,2
GCF_000158695_1_ASM15869v1_genomic,000158695,0.000156838,Brucella melitensis,26
GCF_006507075_1_ASM650707v1_genomic,006507075,0.000156838,Brucella melitensis,30
GCF_002291285_1_ASM229128v1_genomic,002291285,0.000235701,Brucella abortus,2
GCF_000479995_1_Bruc_abor_03-2770-11_V1_genomic,000479995,0.0,Brucella abortus,5
GCF_000698245_1_ASM69824v1_genomic,000698245,7.82718e-05,Brucella suis,2
GCF_001401995_1_ASM140199v1_genomic,001401995,7.82718e-05,Brucella abortus,19
GCF_002191895_1_ASM219189v1_genomic,002191895,7.82718e-05,Brucella melitensis,2
GCF_000158795_1_ASM15879v1_genomic,000158795,7.82718e-05,Brucella abortus,13
GCF_006506395_1_ASM650639v1_genomic,006506395,0.000156838,Brucella melitensis,35
GCF_000370685_1_Bruc_meli_F8_01-155_V1_genomic,000370685,7.82718e-05,Brucella melitensis,11
GCF_000413555_1_Bruc_abor_biovar_2_82-3893_V1_genomic,000413555,0.0,Brucella abortus,4
GCF_900236345_1_Bru_genome47_genomic,900236345,0.000314862,Brucella melitensis,2
GCF_002278695_1_ASM227869v1_genomic,002278695,0.000156838,Brucella melitensis,47
GCF_003994025_1_ASM399402v1_genomic,003994025,0.000156838,Brucella abortus,17
GCF_006507445_1_ASM650744v1_genomic,006507445,0.000156838,Brucella melitensis,28
GCF_000370825_1_Bruc_meli_UK3_06_V1_genomic,000370825,7.82718e-05,Brucella melitensis,3
GCF_000370745_1_Bruc_meli_UK22_04_V1_genomic,000370745,0.000314862,Brucella melitensis,36
GCF_900236445_1_Bru_genome2_genomic,900236445,0.000394323,Brucella melitensis,2
GCF_003993965_1_ASM399396v1_genomic,003993965,0.000156838,Brucella melitensis,25
GCF_006506965_1_ASM650696v1_genomic,006506965,0.000314862,Brucella melitensis,31
GCF_002150395_1_ASM215039v1_genomic,002150395,0.000235701,Brucella melitensis,55
GCF_009664935_1_ASM966493v1_genomic,009664935,0.0,Brucella sp,80
GCF_000742255_1_ASM74225v1_genomic,000742255,0.000314862,Brucella neotomae,1
GCF_000366505_1_Bruc_abor_CNGB_1011_V1_genomic,000366505,0.0,Brucella abortus,2
GCF_001856195_1_ASM185619v1_genomic,001856195,0.000235701,Brucella abortus,27
GCF_900491915_1_07-2859-6070_genomic,900491915,0.000156838,Brucella canis,29
GCF_002191795_1_ASM219179v1_genomic,002191795,7.82718e-05,Brucella melitensis,2
GCF_000371325_1_Bruc_suis_F9_06-1_V1_genomic,000371325,0.0,Brucella suis,20
GCF_000331635_1_Brucella_019_genomic,000331635,0.000634523,Brucella suis,30
GCF_000367085_1_Bruc_ovis_F8_05B_V1_genomic,000367085,0.0,Brucella ovis,35
GCF_002191415_1_ASM219141v1_genomic,002191415,0.000235701,Brucella melitensis,2
GCF_000480195_1_Bruc_sp_04-5288_V1_genomic,000480195,0.000314862,Brucella suis,63
GCF_002191755_1_ASM219175v1_genomic,002191755,0.000156838,Brucella melitensis,2
GCF_900236495_1_Bru_genome46_genomic,900236495,0.000394323,Brucella melitensis,2
GCF_000740175_1_ASM74017v1_genomic,000740175,7.82718e-05,Brucella abortus,2
GCF_004208695_1_ASM420869v1_genomic,004208695,7.82718e-05,Brucella melitensis,2
GCF_000370365_1_Bruc_abor_F1_06-B21_V1_genomic,000370365,0.000314862,Brucella abortus,4
GCF_009017395_1_ASM901739v1_genomic,009017395,0.0,Brucella melitensis,2
GCF_006505895_1_ASM650589v1_genomic,006505895,0.000156838,Brucella melitensis,25
GCF_000238195_1_ASM23819v1_genomic,000238195,0.000394323,Brucella canis,2
GCF_000413595_1_Bruc_abor_biovar_1_85-1058_V1_genomic,000413595,7.82718e-05,Brucella abortus,4
GCF_006507775_1_ASM650777v1_genomic,006507775,0.000235701,Brucella melitensis,30
GCF_001971625_1_ASM197162v1_genomic,001971625,0.0221763,Brucella sp,2
GCF_000480215_1_Bruc_meli_11-1823-3434_V1_genomic,000480215,7.82718e-05,Brucella melitensis,13
GCF_000370225_1_Bruc_abor_80_101_V1_genomic,000370225,0.000715202,Brucella abortus,8
GCF_002266775_1_ASM226677v1_genomic,002266775,0.000235701,Brucella melitensis,49
GCF_004137275_1_ASM413727v1_genomic,004137275,0.000156838,Brucella abortus,6
GCF_008761615_1_ASM876161v1_genomic,008761615,0.000156838,Brucella melitensis,2
GCF_006506605_1_ASM650660v1_genomic,006506605,0.000156838,Brucella melitensis,27
GCF_000157875_1_ASM15787v1_genomic,000157875,0.0,Brucella sp,20
GCF_001307475_2_ASM130747v2_genomic,001307475,0.0,Brucella melitensis,2
GCF_000366565_1_Bruc_abor_CNGB_436_V1_genomic,000366565,7.82718e-05,Brucella abortus,3
GCF_001402025_1_ASM140202v1_genomic,001402025,7.82718e-05,Brucella abortus,19
GCF_006506675_1_ASM650667v1_genomic,006506675,0.000314862,Brucella melitensis,113
GCF_900236405_1_Bru_genome13_genomic,900236405,0.000474086,Brucella melitensis,2
GCF_002191555_1_ASM219155v1_genomic,002191555,0.000235701,Brucella melitensis,2
GCF_000365985_1_Bruc_ovis_IntaBari-2008-114-542_V1_genomic,000365985,0.0,Brucella ovis,22
GCF_002192075_1_ASM219207v1_genomic,002192075,0.000235701,Brucella melitensis,2
GCF_000366305_1_Bruc_abor_67_781_V1_genomic,000366305,0.0,Brucella abortus,4
GCF_000741995_1_ASM74199v1_genomic,000741995,7.82718e-05,Brucella suis,2
GCF_000366765_1_Bruc_abor_NI633_V1_genomic,000366765,0.0,Brucella abortus,4
GCF_003994185_1_ASM399418v1_genomic,003994185,0.000156838,Brucella melitensis,26
GCF_003989725_1_ASM398972v1_genomic,003989725,0.00112327,Brucella abortus,44
GCF_000160295_1_ASM16029v1_genomic,000160295,7.82718e-05,Brucella melitensis,15
GCF_006507345_1_ASM650734v1_genomic,006507345,0.000156838,Brucella melitensis,28
GCF_006505925_1_ASM650592v1_genomic,006505925,0.000314862,Brucella melitensis,45
GCF_000366145_1_Bruc_abor_CNGB_759_V1_genomic,000366145,0.0,Brucella abortus,3
GCF_000365845_1_Bruc_meli_F15_06-7_V1_genomic,000365845,0.000156838,Brucella melitensis,12
GCF_000223195_1_ASM22319v1_genomic,000223195,0.0,Brucella suis,2
GCF_006507905_1_ASM650790v1_genomic,006507905,0.000156838,Brucella melitensis,23
GCF_000292105_1_ASM29210v2_genomic,000292105,0.000394323,Brucella suis,271
GCF_006508035_1_ASM650803v1_genomic,006508035,0.000156838,Brucella melitensis,35
GCF_002204345_1_ASM220434v1_genomic,002204345,0.0,Brucella melitensis,43
GCF_002191635_1_ASM219163v1_genomic,002191635,0.000235701,Brucella melitensis,2
GCF_900095155_1_BR141012304v1_genomic,900095155,0.0212513,Brucella sp,2
GCF_000740335_1_ASM74033v1_genomic,000740335,0.0,Brucella canis,2
GCF_000740295_1_ASM74029v1_genomic,000740295,0.0,Brucella abortus,2
GCF_000016845_1_ASM1684v1_genomic,000016845,0.0,Brucella ovis,2
GCF_000370785_1_Bruc_meli_Uk24_06_V1_genomic,000370785,0.000394323,Brucella melitensis,7
GCF_000367125_1_Bruc_sp_UK38_05_V1_genomic,000367125,0.000314862,Brucella ceti,49
GCF_000413795_1_Bruc_abor_biovar_1_01-0065_V1_genomic,000413795,7.82718e-05,Brucella abortus,4
GCF_002191315_1_ASM219131v1_genomic,002191315,7.82718e-05,Brucella melitensis,2
