Sample,Record ID,Max Distance,Strain,Number of Contigs
GCF_000370765_1_Bruc_meli_UK23_06_V1_genomic,000370765,0.000314862,Brucella melitensis,6
GCF_900236535_1_Bru_genome4_genomic,900236535,0.000474086,Brucella melitensis,2
GCF_000366945_1_Bruc_meli_F2_06-6_V1_genomic,000366945,7.82718e-05,Brucella melitensis,15
GCF_006506935_1_ASM650693v1_genomic,006506935,0.000235701,Brucella melitensis,26
GCF_001715405_1_ASM171540v1_genomic,001715405,0.000394323,Brucella canis,2
GCF_900446085_1_59302_C02_genomic,900446085,0.0023962,Brucella melitensis,27
GCF_000699025_1_ASM69902v1_genomic,000699025,7.82718e-05,Brucella suis,2
GCF_002278575_1_ASM227857v1_genomic,002278575,0.000235701,Brucella melitensis,49
GCF_000366005_1_Bruc_ovis_IntaBari-1993-758_V1_genomic,000366005,0.0,Brucella ovis,24
GCF_000366545_1_Bruc_abor_CNGB_308_V1_genomic,000366545,0.0,Brucella abortus,4
GCF_000370205_1_Bruc_abor_78_32_V1_genomic,000370205,0.000715202,Brucella abortus,9
GCF_001402075_1_ASM140207v1_genomic,001402075,7.82718e-05,Brucella abortus,19
GCF_001971805_1_ASM197180v1_genomic,001971805,0.0,Brucella sp,2
GCF_006508015_1_ASM650801v1_genomic,006508015,0.000314862,Brucella melitensis,35
GCF_000739315_1_ASM73931v1_genomic,000739315,0.000235701,Brucella abortus,33
GCF_000413975_1_Bruc_abor_biovar_1_89-0363_V1_genomic,000413975,0.0,Brucella abortus,4
GCF_006506015_1_ASM650601v1_genomic,006506015,0.000156838,Brucella melitensis,26
GCF_006506665_1_ASM650666v1_genomic,006506665,0.000235701,Brucella melitensis,29
GCF_000413955_1_Bruc_abor_biovar_1_B10-0091_V1_genomic,000413955,0.0,Brucella abortus,4
GCF_000245935_1_Bruc_abor_bv1_NI016_V1_genomic,000245935,0.0,Brucella abortus,3
GCF_000739335_1_ASM73933v1_genomic,000739335,0.00112327,Brucella abortus,24
GCF_001940595_1_ASM194059v1_genomic,001940595,0.000235701,Brucella abortus,243
GCF_000370525_1_Bruc_abor_NI422_V1_genomic,000370525,0.0,Brucella abortus,4
GCF_002191595_1_ASM219159v1_genomic,002191595,0.000235701,Brucella melitensis,2
GCF_002214285_1_ASM221428v1_genomic,002214285,0.000314862,Brucella melitensis,2
GCF_006507795_1_ASM650779v1_genomic,006507795,0.00179282,Brucella melitensis,101
GCF_001856295_1_ASM185629v1_genomic,001856295,0.0,Brucella melitensis,28
GCF_000371285_1_Bruc_suis_F8_06-1_V1_genomic,000371285,0.0,Brucella suis,18
GCF_006506575_1_ASM650657v1_genomic,006506575,0.000156838,Brucella melitensis,22
GCF_000160275_1_ASM16027v1_genomic,000160275,7.82718e-05,Brucella suis,12
GCF_001307425_1_ASM130742v1_genomic,001307425,0.0,Brucella melitensis,42
GCF_001766405_1_ASM176640v1_genomic,001766405,7.82718e-05,Brucella melitensis,42
GCF_006507425_1_ASM650742v1_genomic,006507425,0.000156838,Brucella melitensis,25
GCF_001715505_1_ASM171550v1_genomic,001715505,0.000156838,Brucella abortus,37
GCF_002871075_1_ASM287107v1_genomic,002871075,7.82718e-05,Brucella melitensis,2
GCF_000366085_1_Bruc_suis_63_252_V1_genomic,000366085,7.82718e-05,Brucella suis,8
GCF_002290705_1_ASM229070v1_genomic,002290705,0.00265998,Brucella abortus,2
GCF_000018725_1_ASM1872v1_genomic,000018725,0.0,Brucella abortus,2
GCF_006506195_1_ASM650619v1_genomic,006506195,0.000314862,Brucella melitensis,25
GCF_000157695_1_ASM15769v1_genomic,000157695,7.82718e-05,Brucella abortus,12
GCF_006506815_1_ASM650681v1_genomic,006506815,0.000235701,Brucella melitensis,41
GCF_006506225_1_ASM650622v1_genomic,006506225,0.000314862,Brucella melitensis,29
GCF_000369985_1_Bruc_abor_63_130_V1_genomic,000369985,0.0,Brucella abortus,4
GCF_000480275_1_Bruc_cani_96-7258_V1_genomic,000480275,0.0,Brucella canis,4
GCF_006506295_1_ASM650629v1_genomic,006506295,0.000235701,Brucella melitensis,28
GCF_006507555_1_ASM650755v1_genomic,006507555,0.000156838,Brucella melitensis,30
GCF_006506235_1_ASM650623v1_genomic,006506235,0.000235701,Brucella melitensis,26
GCF_006507565_1_ASM650756v1_genomic,006507565,0.000314862,Brucella melitensis,29
GCF_000398805_1_Bruc_abor_93_2_V1_genomic,000398805,7.82718e-05,Brucella abortus,10
GCF_000370625_1_Bruc_meli_BG2_S27_V1_genomic,000370625,0.0,Brucella melitensis,10
GCF_000365705_1_Bruc_suis_F4_06-146_V1_genomic,000365705,7.82718e-05,Brucella suis,11
GCF_000163115_1_ASM16311v1_genomic,000163115,0.000235701,Brucella abortus,48
GCF_000366125_1_Bruc_abor_CNGB_752_V1_genomic,000366125,0.0,Brucella abortus,3
GCF_000221005_1_ASM22100v1_genomic,000221005,0.000235701,Brucella pinnipedialis,2
GCF_004127195_1_ASM412719v1_genomic,004127195,0.000474086,Brucella canis,54
GCF_000366785_1_Bruc_abor_NI645_V1_genomic,000366785,0.0,Brucella abortus,4
GCF_000177155_1_ASM17715v1_genomic,000177155,0.0,Brucella sp,113
GCF_000370185_1_Bruc_abor_78_14_V1_genomic,000370185,7.82718e-05,Brucella abortus,5
GCF_000365685_1_Bruc_abor_NI388_V1_genomic,000365685,0.0,Brucella abortus,3
GCF_003989965_1_ASM398996v1_genomic,003989965,0.00112327,Brucella abortus,50
GCF_900417225_1_00-2529-3_genomic,900417225,0.000314862,Brucella melitensis,30
GCF_003993955_1_ASM399395v1_genomic,003993955,0.0,Brucella melitensis,26
GCF_002192095_1_ASM219209v1_genomic,002192095,0.000235701,Brucella melitensis,2
GCF_000413515_1_Bruc_ovis_IntaBari-2009-88-3_V1_genomic,000413515,0.0,Brucella ovis,107
GCF_000365925_1_Bruc_ovis_IntaBari-2002-82-58_V1_genomic,000365925,0.0,Brucella ovis,23
GCF_002290745_1_ASM229074v1_genomic,002290745,0.00112327,Brucella abortus,2
GCF_000370485_1_Bruc_abor_F6_05-9_V1_genomic,000370485,7.82718e-05,Brucella abortus,13
GCF_000600055_1_ASM60005v1_genomic,000600055,0.0,Brucella suis,2
GCF_002895125_1_ASM289512v1_genomic,002895125,7.82718e-05,Brucella melitensis,2
GCF_000366065_1_Bruc_ovis_IntaBari-2006-46-348_V1_genomic,000366065,7.82718e-05,Brucella ovis,38
GCF_006507745_1_ASM650774v1_genomic,006507745,0.000235701,Brucella melitensis,22
GCF_000366225_1_Bruc_suis_92_63_V1_genomic,000366225,0.000156838,Brucella suis,2
GCF_900236435_1_Bru_genome23_genomic,900236435,0.000474086,Brucella melitensis,2
GCF_002192135_1_ASM219213v1_genomic,002192135,0.000156838,Brucella melitensis,2
GCF_000157715_1_ASM15771v1_genomic,000157715,0.000314862,Brucella abortus,13
GCF_000413535_1_Bruc_abor_biovar_4_68-3396P_V1_genomic,000413535,0.0,Brucella abortus,4
GCF_002191615_1_ASM219161v1_genomic,002191615,7.82718e-05,Brucella melitensis,2
GCF_000370725_1_Bruc_meli_UK14_06_V1_genomic,000370725,0.000314862,Brucella melitensis,7
GCF_000298615_1_V1_0_of_Brucella_melitensis_bv_3_str_128_genomic,000298615,7.82718e-05,Brucella melitensis,123
GCF_003984745_1_ASM398474v1_genomic,003984745,0.0,Brucella abortus,45
GCF_000370385_1_Bruc_abor_F10_05-11_V1_genomic,000370385,0.0,Brucella abortus,4
GCF_000413575_1_Bruc_abor_biovar_1_84-0928_V1_genomic,000413575,0.0,Brucella abortus,4
GCF_003965945_1_ASM396594v1_genomic,003965945,0.0,Brucella abortus,38
GCF_003244395_2_ASM324439v2_genomic,003244395,0.000235701,Brucella abortus,24
GCF_003994155_1_ASM399415v1_genomic,003994155,7.82718e-05,Brucella abortus,16
GCF_006507495_1_ASM650749v1_genomic,006507495,0.000156838,Brucella melitensis,29
GCF_900095085_1_14913_1_10_genomic,900095085,0.0,Brucella abortus,2
GCF_006507765_1_ASM650776v1_genomic,006507765,0.000156838,Brucella melitensis,36
GCF_900491895_1_07-2859-6071_genomic,900491895,0.000394323,Brucella canis,25
GCF_000366285_1_Bruc_abor_64_122_V1_genomic,000366285,0.0,Brucella abortus,4
GCF_002191715_1_ASM219171v1_genomic,002191715,0.0,Brucella melitensis,2
GCF_000370965_1_Bruc_sp_F23_97_V1_genomic,000370965,0.0,Brucella sp,56
GCF_002191995_1_ASM219199v1_genomic,002191995,0.0,Brucella melitensis,2
GCF_001856365_1_ASM185636v1_genomic,001856365,0.0,Brucella melitensis,26
GCF_000698285_1_ASM69828v1_genomic,000698285,7.82718e-05,Brucella suis,2
GCF_001608425_1_BMEL003-SEQ-1-ASM-1_genomic,001608425,0.000314862,Brucella melitensis,21
GCF_000940435_1_Brucella_melitensis_MY1483_09_genomic,000940435,7.82718e-05,Brucella melitensis,28
GCF_000365765_1_Bruc_abor_F6_05-2_V1_genomic,000365765,0.000156838,Brucella abortus,12
GCF_000371085_1_Bruc_suis_01-5744_V1_genomic,000371085,0.0,Brucella suis,6
GCF_000367285_1_Bruc_cani_CNGB_1324_V1_genomic,000367285,0.000314862,Brucella canis,2
GCF_001702335_1_ASM170233v1_genomic,001702335,0.000235701,Brucella melitensis,32
GCF_000366165_1_Bruc_abor_CNGB_966_V1_genomic,000366165,0.0,Brucella abortus,2
GCF_002192195_1_ASM219219v1_genomic,002192195,0.000235701,Brucella melitensis,2
GCF_006506625_1_ASM650662v1_genomic,006506625,0.000394323,Brucella melitensis,25
GCF_900417235_1_00-2782_genomic,900417235,0.000156838,Brucella melitensis,25
GCF_009665065_1_ASM966506v1_genomic,009665065,0.0,Brucella sp,78
GCF_900236585_1_Bru_genome1_genomic,900236585,0.000394323,Brucella melitensis,2
GCF_006507685_1_ASM650768v1_genomic,006507685,0.000156838,Brucella melitensis,24
GCF_000298595_1_V1_0_of_Brucella_melitensis_bv_1_str_133_genomic,000298595,7.82718e-05,Brucella melitensis,173
GCF_001715445_1_ASM171544v1_genomic,001715445,0.000156838,Brucella canis,2
GCF_002191775_1_ASM219177v1_genomic,002191775,0.000156838,Brucella melitensis,2
GCF_002191835_1_ASM219183v1_genomic,002191835,0.000156838,Brucella melitensis,2
GCF_006506435_1_ASM650643v1_genomic,006506435,0.000156838,Brucella melitensis,31
GCF_000366105_1_Bruc_abor_65_110_V1_genomic,000366105,0.000235701,Brucella abortus,11
GCF_000740255_1_ASM74025v1_genomic,000740255,0.000156838,Brucella suis,2
GCF_900446095_1_59071_B01_genomic,900446095,0.000156838,Brucella melitensis,4
GCF_002953595_1_ASM295359v1_genomic,002953595,7.82718e-05,Brucella melitensis,2
GCF_001856285_1_ASM185628v1_genomic,001856285,7.82718e-05,Brucella melitensis,28
GCF_000413695_1_Bruc_abor_biovar_2_90-0737_V1_genomic,000413695,0.0,Brucella abortus,4
GCF_002290685_1_ASM229068v1_genomic,002290685,0.000634523,Brucella abortus,2
GCF_000740395_1_ASM74039v1_genomic,000740395,0.0,Brucella melitensis,2
GCF_000371065_1_Bruc_sp_UK40_99_V1_genomic,000371065,0.000235701,Brucella pinnipedialis,42
GCF_006507365_1_ASM650736v1_genomic,006507365,0.000156838,Brucella melitensis,26
GCF_000366445_1_Bruc_abor_88_226_V1_genomic,000366445,7.82718e-05,Brucella abortus,3
GCF_001766475_1_ASM176647v1_genomic,001766475,0.000156838,Brucella melitensis,49
GCF_003516085_1_ASM351608v1_genomic,003516085,7.82718e-05,Brucella melitensis,1
GCF_000413715_1_Bruc_abor_biovar_2_90-1280_V1_genomic,000413715,7.82718e-05,Brucella abortus,4
GCF_003194875_1_ASM319487v1_genomic,003194875,0.000156838,Brucella abortus,2
GCF_000370865_1_Bruc_meli_UK37_05_V1_genomic,000370865,0.000235701,Brucella melitensis,10
GCF_000742055_1_ASM74205v1_genomic,000742055,7.82718e-05,Brucella suis,1
GCF_002291385_1_ASM229138v1_genomic,002291385,0.000314862,Brucella abortus,2
GCF_006506095_1_ASM650609v1_genomic,006506095,0.000156838,Brucella melitensis,24
GCF_000366405_1_Bruc_abor_863_67_V1_genomic,000366405,0.0,Brucella abortus,6
GCF_000714755_1_Brucella_melitensis_C-558_genomic,000714755,0.000314862,Brucella melitensis,68
GCF_006506125_1_ASM650612v1_genomic,006506125,0.000156838,Brucella melitensis,29
GCF_000742195_1_ASM74219v1_genomic,000742195,0.0,Brucella abortus,1
GCF_000365805_1_Bruc_abor_NI274_V1_genomic,000365805,0.0,Brucella abortus,7
GCF_003993855_1_ASM399385v1_genomic,003993855,7.82718e-05,Brucella melitensis,26
GCF_002191275_1_ASM219127v1_genomic,002191275,0.0,Brucella melitensis,2
GCF_009664915_1_ASM966491v1_genomic,009664915,0.0,Brucella sp,46
GCF_001307445_1_ASM130744v1_genomic,001307445,0.0,Brucella melitensis,41
GCF_003994015_1_ASM399401v1_genomic,003994015,7.82718e-05,Brucella melitensis,26
GCF_003965935_1_ASM396593v1_genomic,003965935,0.0,Brucella abortus,50
GCF_000292185_1_ASM29218v2_genomic,000292185,0.000394323,Brucella canis,153
GCF_000369925_1_Bruc_abor_355_78_V1_genomic,000369925,7.82718e-05,Brucella abortus,4
GCF_000413755_1_Bruc_abor_biovar_1_01-0648_V1_genomic,000413755,0.0,Brucella abortus,5
GCF_000250815_1_ASM25081v2_genomic,000250815,7.82718e-05,Brucella melitensis,79
GCF_006507065_1_ASM650706v1_genomic,006507065,0.000314862,Brucella melitensis,38
GCF_000366245_1_Bruc_suis_94_11_V1_genomic,000366245,0.000156838,Brucella suis,11
GCF_002291365_1_ASM229136v1_genomic,002291365,0.00365502,Brucella abortus,2
GCF_000292085_1_ASM29208v2_genomic,000292085,7.82718e-05,Brucella melitensis,164
GCF_000370985_1_Bruc_sp_F5_06_V1_genomic,000370985,0.000314862,Brucella ceti,4
GCF_000480075_1_Bruc_abor_03-4923-239-D_V1_genomic,000480075,0.0,Brucella abortus,22
GCF_002290805_1_ASM229080v1_genomic,002290805,0.001878,Brucella abortus,2
GCF_000177135_1_ASM17713v1_genomic,000177135,0.0,Brucella sp,174
GCF_003194895_1_ASM319489v1_genomic,003194895,0.000156838,Brucella abortus,2
GCF_000370425_1_Bruc_abor_F5_04-7_V1_genomic,000370425,7.82718e-05,Brucella abortus,8
GCF_000022625_1_ASM2262v1_genomic,000022625,0.0,Brucella melitensis,2
GCF_000292005_1_ASM29200v2_genomic,000292005,0.000474086,Brucella suis,290
GCF_002192035_1_ASM219203v1_genomic,002192035,0.000235701,Brucella melitensis,2
GCF_000370645_1_Bruc_meli_F1_06_B10_V1_genomic,000370645,0.000235701,Brucella melitensis,9
GCF_002763615_1_ASM276361v1_genomic,002763615,7.82718e-05,Brucella melitensis,2
GCF_001715485_1_ASM171548v1_genomic,001715485,0.000314862,Brucella melitensis,2
GCF_001856185_1_ASM185618v1_genomic,001856185,7.82718e-05,Brucella abortus,26
GCF_001937795_1_ASM193779v1_genomic,001937795,0.000235701,Brucella melitensis,31
GCF_000366045_1_Bruc_ovis_IntaBari-2009-88-4_V1_genomic,000366045,0.0,Brucella ovis,21
GCF_000008145_1_ASM814v1_genomic,000008145,0.0,Brucella abortus,2
GCF_006506005_1_ASM650600v1_genomic,006506005,0.000314862,Brucella melitensis,30
GCF_002290665_1_ASM229066v1_genomic,002290665,7.82718e-05,Brucella abortus,2
GCF_002245205_1_ASM224520v1_genomic,002245205,7.82718e-05,Brucella melitensis,38
GCF_003993875_1_ASM399387v1_genomic,003993875,0.000156838,Brucella melitensis,26
GCF_006506465_1_ASM650646v1_genomic,006506465,0.000156838,Brucella melitensis,28
GCF_900446135_1_58116_C01_genomic,900446135,0.0,Brucella ovis,2
GCF_000209595_2_ASM20959v2_genomic,000209595,7.82718e-05,Brucella melitensis,29
GCF_003994205_1_ASM399420v1_genomic,003994205,0.000235701,Brucella melitensis,21
GCF_002204295_1_ASM220429v1_genomic,002204295,0.0,Brucella melitensis,39
GCF_000740155_1_ASM74015v1_genomic,000740155,0.000314862,Brucella abortus,2
GCF_003194825_1_ASM319482v1_genomic,003194825,7.82718e-05,Brucella abortus,75
GCF_000365825_1_Bruc_abor_NI492_V1_genomic,000365825,0.0,Brucella abortus,4
GCF_000366745_1_Bruc_abor_NI613_V1_genomic,000366745,0.0,Brucella abortus,6
GCF_002262955_1_ASM226295v1_genomic,002262955,7.82718e-05,Brucella melitensis,2
GCF_006507165_1_ASM650716v1_genomic,006507165,0.000394323,Brucella melitensis,90
GCF_000480175_1_Bruc_abor_89-2646-1238_V1_genomic,000480175,0.000156838,Brucella abortus,4
GCF_004137325_1_ASM413732v1_genomic,004137325,7.82718e-05,Brucella abortus,49
GCF_006505935_1_ASM650593v1_genomic,006505935,0.000235701,Brucella melitensis,29
GCF_000698325_1_ASM69832v1_genomic,000698325,0.0,Brucella suis,2
GCF_000371205_1_Bruc_suis_F5_05-4_V1_genomic,000371205,7.82718e-05,Brucella suis,5
GCF_001856345_1_ASM185634v1_genomic,001856345,0.000156838,Brucella abortus,27
GCF_002191395_1_ASM219139v1_genomic,002191395,0.000314862,Brucella melitensis,2
GCF_004168605_1_ASM416860v1_genomic,004168605,7.82718e-05,Brucella abortus,68
GCF_003994045_1_ASM399404v1_genomic,003994045,0.0,Brucella suis,22
GCF_000413615_1_Bruc_abor_biovar_1_87-0095_V1_genomic,000413615,7.82718e-05,Brucella abortus,4
GCF_001401915_1_ASM140191v1_genomic,001401915,0.000156838,Brucella abortus,19
GCF_006505995_1_ASM650599v1_genomic,006505995,0.000156838,Brucella melitensis,32
GCF_002278735_1_ASM227873v1_genomic,002278735,0.000235701,Brucella melitensis,50
GCF_900236415_1_Bru_genome48_genomic,900236415,0.000474086,Brucella melitensis,2
GCF_003984755_1_ASM398475v1_genomic,003984755,0.0,Brucella abortus,58
GCF_002266745_1_ASM226674v1_genomic,002266745,0.0,Brucella melitensis,41
GCF_900417195_1_01-3016-5171_genomic,900417195,0.000156838,Brucella melitensis,27
GCF_000370665_1_Bruc_meli_F10_06-16_V1_genomic,000370665,0.0,Brucella melitensis,3
GCF_000370925_1_Bruc_sp_56_94_V1_genomic,000370925,0.0,Brucella sp,4
GCF_000413495_1_Bruc_abor_biovar_1_76-1413_V1_genomic,000413495,7.82718e-05,Brucella abortus,4
GCF_900446035_1_59071_C01_genomic,900446035,0.00112327,Brucella melitensis,19
GCF_002191855_1_ASM219185v1_genomic,002191855,7.82718e-05,Brucella melitensis,2
GCF_004704905_2_ASM470490v2_genomic,004704905,0.000235701,Brucella abortus,23
GCF_000370805_1_Bruc_meli_UK29_05_V1_genomic,000370805,0.0,Brucella melitensis,3
GCF_000591005_1_548_genomic,000591005,0.000156838,Brucella melitensis,123
GCF_900236455_1_Bru_genome44_genomic,900236455,0.000474086,Brucella melitensis,2
GCF_003994115_1_ASM399411v1_genomic,003994115,7.82718e-05,Brucella melitensis,25
GCF_004127225_1_ASM412722v1_genomic,004127225,0.000394323,Brucella canis,139
GCF_000988815_1_BMEL001-SEQ-1-ASM-1_genomic,000988815,0.000314862,Brucella melitensis,16
GCF_006507915_1_ASM650791v1_genomic,006507915,0.000156838,Brucella melitensis,36
GCF_000157775_1_ASM15777v1_genomic,000157775,0.000235701,Brucella suis,23
GCF_008761575_1_ASM876157v1_genomic,008761575,7.82718e-05,Brucella abortus,2
GCF_000370845_1_Bruc_meli_UK31_99_V1_genomic,000370845,0.000314862,Brucella melitensis,4
GCF_000370165_1_Bruc_abor_67_93_V1_genomic,000370165,0.000156838,Brucella abortus,5
GCF_003989875_1_ASM398987v1_genomic,003989875,0.000235701,Brucella melitensis,35
GCF_000331655_1_Brucella_melitensis_043_genomic,000331655,0.000394323,Brucella melitensis,28
GCF_000158675_1_ASM15867v1_genomic,000158675,0.000235701,Brucella pinnipedialis,15
GCF_000365725_1_Bruc_abor_F3_07-1_V1_genomic,000365725,7.82718e-05,Brucella abortus,6
GCF_006507175_1_ASM650717v1_genomic,006507175,0.000314862,Brucella melitensis,31
GCF_003991385_1_ASM399138v1_genomic,003991385,0.000156838,Brucella melitensis,8
GCF_001401935_1_ASM140193v1_genomic,001401935,7.82718e-05,Brucella abortus,13
GCF_000367105_1_Bruc_sp_UK5_01_V1_genomic,000367105,0.000235701,Brucella pinnipedialis,34
GCF_000245875_1_Bruc_abor_bv1_NI474_V1_genomic,000245875,0.0,Brucella abortus,3
GCF_000366425_1_Bruc_abor_88_19_V1_genomic,000366425,7.82718e-05,Brucella abortus,4
GCF_000369965_1_Bruc_abor_600_64_V1_genomic,000369965,7.82718e-05,Brucella abortus,5
GCF_000480155_1_Bruc_suis_97-9757_V1_genomic,000480155,0.0,Brucella suis,25
GCF_002191535_1_ASM219153v1_genomic,002191535,0.000235701,Brucella melitensis,2
GCF_000192725_1_ASM19272v1_genomic,000192725,7.82718e-05,Brucella melitensis,2
GCF_002290765_1_ASM229076v1_genomic,002290765,0.000235701,Brucella abortus,2
GCF_001937805_1_ASM193780v1_genomic,001937805,7.82718e-05,Brucella melitensis,29
GCF_900092405_1_10RB9215v1_genomic,900092405,0.0,Brucella sp,2
GCF_900236545_1_Bru_genome36_genomic,900236545,0.000474086,Brucella melitensis,2
GCF_001938175_1_ASM193817v1_genomic,001938175,0.000156838,Brucella melitensis,33
GCF_000370265_1_Bruc_abor_84_26_V1_genomic,000370265,7.82718e-05,Brucella abortus,4
GCF_001702375_1_ASM170237v1_genomic,001702375,0.000235701,Brucella melitensis,36
GCF_001401945_1_ASM140194v1_genomic,001401945,0.000235701,Brucella abortus,14
GCF_000444515_1_Denovo_assembly_genomic,000444515,0.0005541519999999999,Brucella melitensis,19
GCF_000938035_1_Brucella_melitensis_Phil1136_12_genomic,000938035,7.82718e-05,Brucella melitensis,28
GCF_000740195_1_ASM74019v1_genomic,000740195,0.0,Brucella abortus,2
GCF_006507015_1_ASM650701v1_genomic,006507015,0.000156838,Brucella melitensis,37
GCF_003194885_1_ASM319488v1_genomic,003194885,0.000156838,Brucella abortus,2
