Sample,Record ID,Max Distance,Strain
GCF_002191315.1_ASM219131v1_genomic,002191315,7.82718e-05,Brucella melitensis
GCF_000370765.1_Bruc_meli_UK23_06_V1_genomic,000370765,0.000314862,Brucella melitensis
GCF_900236535.1_Bru_genome4_genomic,900236535,0.000474086,Brucella melitensis
GCF_000366945.1_Bruc_meli_F2_06-6_V1_genomic,000366945,7.82718e-05,Brucella melitensis
GCF_006506935.1_ASM650693v1_genomic,006506935,0.000235701,Brucella melitensis
GCF_001715405.1_ASM171540v1_genomic,001715405,0.000394323,Brucella canis
GCF_900446085.1_59302_C02_genomic,900446085,0.0023962,Brucella melitensis
GCF_000699025.1_ASM69902v1_genomic,000699025,7.82718e-05,Brucella suis
GCF_002278575.1_ASM227857v1_genomic,002278575,0.000235701,Brucella melitensis
GCF_000366005.1_Bruc_ovis_IntaBari-1993-758_V1_genomic,000366005,0.0,Brucella ovis
GCF_000366545.1_Bruc_abor_CNGB_308_V1_genomic,000366545,0.0,Brucella abortus
GCF_000370205.1_Bruc_abor_78_32_V1_genomic,000370205,0.000715202,Brucella abortus
GCF_001402075.1_ASM140207v1_genomic,001402075,7.82718e-05,Brucella abortus
GCF_001971805.1_ASM197180v1_genomic,001971805,0.0,Brucella sp
GCF_006508015.1_ASM650801v1_genomic,006508015,0.000314862,Brucella melitensis
GCF_000739315.1_ASM73931v1_genomic,000739315,0.000235701,Brucella abortus
GCF_000413975.1_Bruc_abor_biovar_1_89-0363_V1_genomic,000413975,0.0,Brucella abortus
GCF_006506015.1_ASM650601v1_genomic,006506015,0.000156838,Brucella melitensis
GCF_006506665.1_ASM650666v1_genomic,006506665,0.000235701,Brucella melitensis
GCF_000413955.1_Bruc_abor_biovar_1_B10-0091_V1_genomic,000413955,0.0,Brucella abortus
GCF_000245935.1_Bruc_abor_bv1_NI016_V1_genomic,000245935,0.0,Brucella abortus
GCF_000739335.1_ASM73933v1_genomic,000739335,0.00112327,Brucella abortus
GCF_001940595.1_ASM194059v1_genomic,001940595,0.000235701,Brucella abortus
GCF_000370525.1_Bruc_abor_NI422_V1_genomic,000370525,0.0,Brucella abortus
GCF_002191595.1_ASM219159v1_genomic,002191595,0.000235701,Brucella melitensis
GCF_002214285.1_ASM221428v1_genomic,002214285,0.000314862,Brucella melitensis
GCF_006507795.1_ASM650779v1_genomic,006507795,0.00179282,Brucella melitensis
GCF_001856295.1_ASM185629v1_genomic,001856295,0.0,Brucella melitensis
GCF_000371285.1_Bruc_suis_F8_06-1_V1_genomic,000371285,0.0,Brucella suis
GCF_006506575.1_ASM650657v1_genomic,006506575,0.000156838,Brucella melitensis
GCF_000160275.1_ASM16027v1_genomic,000160275,7.82718e-05,Brucella suis
GCF_001307425.1_ASM130742v1_genomic,001307425,0.0,Brucella melitensis
GCF_001766405.1_ASM176640v1_genomic,001766405,7.82718e-05,Brucella melitensis
GCF_006507425.1_ASM650742v1_genomic,006507425,0.000156838,Brucella melitensis
GCF_001715505.1_ASM171550v1_genomic,001715505,0.000156838,Brucella abortus
GCF_002871075.1_ASM287107v1_genomic,002871075,7.82718e-05,Brucella melitensis
GCF_000366085.1_Bruc_suis_63_252_V1_genomic,000366085,7.82718e-05,Brucella suis
GCF_002290705.1_ASM229070v1_genomic,002290705,0.00265998,Brucella abortus
GCF_000018725.1_ASM1872v1_genomic,000018725,0.0,Brucella abortus
GCF_006506195.1_ASM650619v1_genomic,006506195,0.000314862,Brucella melitensis
GCF_000157695.1_ASM15769v1_genomic,000157695,7.82718e-05,Brucella abortus
GCF_006506815.1_ASM650681v1_genomic,006506815,0.000235701,Brucella melitensis
GCF_006506225.1_ASM650622v1_genomic,006506225,0.000314862,Brucella melitensis
GCF_000369985.1_Bruc_abor_63_130_V1_genomic,000369985,0.0,Brucella abortus
GCF_000480275.1_Bruc_cani_96-7258_V1_genomic,000480275,0.0,Brucella canis
GCF_006506295.1_ASM650629v1_genomic,006506295,0.000235701,Brucella melitensis
GCF_006507555.1_ASM650755v1_genomic,006507555,0.000156838,Brucella melitensis
GCF_006506235.1_ASM650623v1_genomic,006506235,0.000235701,Brucella melitensis
GCF_006507565.1_ASM650756v1_genomic,006507565,0.000314862,Brucella melitensis
GCF_000398805.1_Bruc_abor_93_2_V1_genomic,000398805,7.82718e-05,Brucella abortus
GCF_000370625.1_Bruc_meli_BG2_S27_V1_genomic,000370625,0.0,Brucella melitensis
GCF_000365705.1_Bruc_suis_F4_06-146_V1_genomic,000365705,7.82718e-05,Brucella suis
GCF_000163115.1_ASM16311v1_genomic,000163115,0.000235701,Brucella abortus
GCF_000366125.1_Bruc_abor_CNGB_752_V1_genomic,000366125,0.0,Brucella abortus
GCF_000221005.1_ASM22100v1_genomic,000221005,0.000235701,Brucella pinnipedialis
GCF_004127195.1_ASM412719v1_genomic,004127195,0.000474086,Brucella canis
GCF_000366785.1_Bruc_abor_NI645_V1_genomic,000366785,0.0,Brucella abortus
GCF_000177155.1_ASM17715v1_genomic,000177155,0.0,Brucella sp
GCF_000370185.1_Bruc_abor_78_14_V1_genomic,000370185,7.82718e-05,Brucella abortus
GCF_000365685.1_Bruc_abor_NI388_V1_genomic,000365685,0.0,Brucella abortus
GCF_003989965.1_ASM398996v1_genomic,003989965,0.00112327,Brucella abortus
GCF_900417225.1_00-2529-3_genomic,900417225,0.000314862,Brucella melitensis
GCF_003993955.1_ASM399395v1_genomic,003993955,0.0,Brucella melitensis
GCF_002192095.1_ASM219209v1_genomic,002192095,0.000235701,Brucella melitensis
GCF_000413515.1_Bruc_ovis_IntaBari-2009-88-3_V1_genomic,000413515,0.0,Brucella ovis
GCF_000365925.1_Bruc_ovis_IntaBari-2002-82-58_V1_genomic,000365925,0.0,Brucella ovis
GCF_002290745.1_ASM229074v1_genomic,002290745,0.00112327,Brucella abortus
GCF_000370485.1_Bruc_abor_F6_05-9_V1_genomic,000370485,7.82718e-05,Brucella abortus
GCF_000600055.1_ASM60005v1_genomic,000600055,0.0,Brucella suis
GCF_002895125.1_ASM289512v1_genomic,002895125,7.82718e-05,Brucella melitensis
GCF_000366065.1_Bruc_ovis_IntaBari-2006-46-348_V1_genomic,000366065,7.82718e-05,Brucella ovis
GCF_006507745.1_ASM650774v1_genomic,006507745,0.000235701,Brucella melitensis
GCF_000366225.1_Bruc_suis_92_63_V1_genomic,000366225,0.000156838,Brucella suis
GCF_900236435.1_Bru_genome23_genomic,900236435,0.000474086,Brucella melitensis
GCF_002192135.1_ASM219213v1_genomic,002192135,0.000156838,Brucella melitensis
GCF_000157715.1_ASM15771v1_genomic,000157715,0.000314862,Brucella abortus
GCF_000413535.1_Bruc_abor_biovar_4_68-3396P_V1_genomic,000413535,0.0,Brucella abortus
GCF_002191615.1_ASM219161v1_genomic,002191615,7.82718e-05,Brucella melitensis
GCF_000370725.1_Bruc_meli_UK14_06_V1_genomic,000370725,0.000314862,Brucella melitensis
GCF_000298615.1_V1.0_of_Brucella_melitensis_bv.3_str_128_genomic,000298615,7.82718e-05,Brucella melitensis
GCF_003984745.1_ASM398474v1_genomic,003984745,0.0,Brucella abortus
GCF_000370385.1_Bruc_abor_F10_05-11_V1_genomic,000370385,0.0,Brucella abortus
GCF_000413575.1_Bruc_abor_biovar_1_84-0928_V1_genomic,000413575,0.0,Brucella abortus
GCF_003965945.1_ASM396594v1_genomic,003965945,0.0,Brucella abortus
GCF_003244395.2_ASM324439v2_genomic,003244395,0.000235701,Brucella abortus
GCF_003994155.1_ASM399415v1_genomic,003994155,7.82718e-05,Brucella abortus
GCF_006507495.1_ASM650749v1_genomic,006507495,0.000156838,Brucella melitensis
GCF_900095085.1_14913_1_10_genomic,900095085,0.0,Brucella abortus
GCF_006507765.1_ASM650776v1_genomic,006507765,0.000156838,Brucella melitensis
GCF_900491895.1_07-2859-6071_genomic,900491895,0.000394323,Brucella canis
GCF_000366285.1_Bruc_abor_64_122_V1_genomic,000366285,0.0,Brucella abortus
GCF_002191715.1_ASM219171v1_genomic,002191715,0.0,Brucella melitensis
GCF_000370965.1_Bruc_sp_F23_97_V1_genomic,000370965,0.0,Brucella sp
GCF_002191995.1_ASM219199v1_genomic,002191995,0.0,Brucella melitensis
GCF_001856365.1_ASM185636v1_genomic,001856365,0.0,Brucella melitensis
GCF_000698285.1_ASM69828v1_genomic,000698285,7.82718e-05,Brucella suis
GCF_001608425.1_BMEL003-SEQ-1-ASM-1_genomic,001608425,0.000314862,Brucella melitensis
GCF_000940435.1_Brucella_melitensis_MY1483_09_genomic,000940435,7.82718e-05,Brucella melitensis
GCF_000365765.1_Bruc_abor_F6_05-2_V1_genomic,000365765,0.000156838,Brucella abortus
GCF_000371085.1_Bruc_suis_01-5744_V1_genomic,000371085,0.0,Brucella suis
GCF_000367285.1_Bruc_cani_CNGB_1324_V1_genomic,000367285,0.000314862,Brucella canis
GCF_001702335.1_ASM170233v1_genomic,001702335,0.000235701,Brucella melitensis
GCF_000366165.1_Bruc_abor_CNGB_966_V1_genomic,000366165,0.0,Brucella abortus
GCF_002192195.1_ASM219219v1_genomic,002192195,0.000235701,Brucella melitensis
GCF_006506625.1_ASM650662v1_genomic,006506625,0.000394323,Brucella melitensis
GCF_900417235.1_00-2782_genomic,900417235,0.000156838,Brucella melitensis
GCF_009665065.1_ASM966506v1_genomic,009665065,0.0,Brucella sp
GCF_900236585.1_Bru_genome1_genomic,900236585,0.000394323,Brucella melitensis
GCF_006507685.1_ASM650768v1_genomic,006507685,0.000156838,Brucella melitensis
GCF_000298595.1_V1.0_of_Brucella_melitensis_bv_1_str_133_genomic,000298595,7.82718e-05,Brucella melitensis
GCF_001715445.1_ASM171544v1_genomic,001715445,0.000156838,Brucella canis
GCF_002191775.1_ASM219177v1_genomic,002191775,0.000156838,Brucella melitensis
GCF_002191835.1_ASM219183v1_genomic,002191835,0.000156838,Brucella melitensis
GCF_006506435.1_ASM650643v1_genomic,006506435,0.000156838,Brucella melitensis
GCF_000366105.1_Bruc_abor_65_110_V1_genomic,000366105,0.000235701,Brucella abortus
GCF_000740255.1_ASM74025v1_genomic,000740255,0.000156838,Brucella suis
GCF_900446095.1_59071_B01_genomic,900446095,0.000156838,Brucella melitensis
GCF_002953595.1_ASM295359v1_genomic,002953595,7.82718e-05,Brucella melitensis
GCF_001856285.1_ASM185628v1_genomic,001856285,7.82718e-05,Brucella melitensis
GCF_000413695.1_Bruc_abor_biovar_2_90-0737_V1_genomic,000413695,0.0,Brucella abortus
GCF_002290685.1_ASM229068v1_genomic,002290685,0.000634523,Brucella abortus
GCF_000740395.1_ASM74039v1_genomic,000740395,0.0,Brucella melitensis
GCF_000371065.1_Bruc_sp_UK40_99_V1_genomic,000371065,0.000235701,Brucella pinnipedialis
GCF_006507365.1_ASM650736v1_genomic,006507365,0.000156838,Brucella melitensis
GCF_000366445.1_Bruc_abor_88_226_V1_genomic,000366445,7.82718e-05,Brucella abortus
GCF_001766475.1_ASM176647v1_genomic,001766475,0.000156838,Brucella melitensis
GCF_003516085.1_ASM351608v1_genomic,003516085,7.82718e-05,Brucella melitensis
GCF_000413715.1_Bruc_abor_biovar_2_90-1280_V1_genomic,000413715,7.82718e-05,Brucella abortus
GCF_003194875.1_ASM319487v1_genomic,003194875,0.000156838,Brucella abortus
GCF_000370865.1_Bruc_meli_UK37_05_V1_genomic,000370865,0.000235701,Brucella melitensis
GCF_000742055.1_ASM74205v1_genomic,000742055,7.82718e-05,Brucella suis
GCF_002291385.1_ASM229138v1_genomic,002291385,0.000314862,Brucella abortus
GCF_006506095.1_ASM650609v1_genomic,006506095,0.000156838,Brucella melitensis
GCF_000366405.1_Bruc_abor_863_67_V1_genomic,000366405,0.0,Brucella abortus
GCF_000714755.1_Brucella_melitensis_C-558_genomic,000714755,0.000314862,Brucella melitensis
GCF_006506125.1_ASM650612v1_genomic,006506125,0.000156838,Brucella melitensis
GCF_000742195.1_ASM74219v1_genomic,000742195,0.0,Brucella abortus
GCF_000365805.1_Bruc_abor_NI274_V1_genomic,000365805,0.0,Brucella abortus
GCF_003993855.1_ASM399385v1_genomic,003993855,7.82718e-05,Brucella melitensis
GCF_002191275.1_ASM219127v1_genomic,002191275,0.0,Brucella melitensis
GCF_009664915.1_ASM966491v1_genomic,009664915,0.0,Brucella sp
GCF_001307445.1_ASM130744v1_genomic,001307445,0.0,Brucella melitensis
GCF_003994015.1_ASM399401v1_genomic,003994015,7.82718e-05,Brucella melitensis
GCF_003965935.1_ASM396593v1_genomic,003965935,0.0,Brucella abortus
GCF_000292185.1_ASM29218v2_genomic,000292185,0.000394323,Brucella canis
GCF_000369925.1_Bruc_abor_355_78_V1_genomic,000369925,7.82718e-05,Brucella abortus
GCF_000413755.1_Bruc_abor_biovar_1_01-0648_V1_genomic,000413755,0.0,Brucella abortus
GCF_000250815.1_ASM25081v2_genomic,000250815,7.82718e-05,Brucella melitensis
GCF_006507065.1_ASM650706v1_genomic,006507065,0.000314862,Brucella melitensis
GCF_000366245.1_Bruc_suis_94_11_V1_genomic,000366245,0.000156838,Brucella suis
GCF_002291365.1_ASM229136v1_genomic,002291365,0.00365502,Brucella abortus
GCF_000292085.1_ASM29208v2_genomic,000292085,7.82718e-05,Brucella melitensis
GCF_000370985.1_Bruc_sp_F5_06_V1_genomic,000370985,0.000314862,Brucella ceti
GCF_000480075.1_Bruc_abor_03-4923-239-D_V1_genomic,000480075,0.0,Brucella abortus
GCF_002290805.1_ASM229080v1_genomic,002290805,0.0018780000000000001,Brucella abortus
GCF_000177135.1_ASM17713v1_genomic,000177135,0.0,Brucella sp
GCF_003194895.1_ASM319489v1_genomic,003194895,0.000156838,Brucella abortus
GCF_000370425.1_Bruc_abor_F5_04-7_V1_genomic,000370425,7.82718e-05,Brucella abortus
GCF_000022625.1_ASM2262v1_genomic,000022625,0.0,Brucella melitensis
GCF_000292005.1_ASM29200v2_genomic,000292005,0.000474086,Brucella suis
GCF_002192035.1_ASM219203v1_genomic,002192035,0.000235701,Brucella melitensis
GCF_000370645.1_Bruc_meli_F1_06_B10_V1_genomic,000370645,0.000235701,Brucella melitensis
GCF_002763615.1_ASM276361v1_genomic,002763615,7.82718e-05,Brucella melitensis
GCF_001715485.1_ASM171548v1_genomic,001715485,0.000314862,Brucella melitensis
GCF_001856185.1_ASM185618v1_genomic,001856185,7.82718e-05,Brucella abortus
GCF_001937795.1_ASM193779v1_genomic,001937795,0.000235701,Brucella melitensis
GCF_000366045.1_Bruc_ovis_IntaBari-2009-88-4_V1_genomic,000366045,0.0,Brucella ovis
GCF_000008145.1_ASM814v1_genomic,000008145,0.0,Brucella abortus
GCF_006506005.1_ASM650600v1_genomic,006506005,0.000314862,Brucella melitensis
GCF_002290665.1_ASM229066v1_genomic,002290665,7.82718e-05,Brucella abortus
GCF_002245205.1_ASM224520v1_genomic,002245205,7.82718e-05,Brucella melitensis
GCF_003993875.1_ASM399387v1_genomic,003993875,0.000156838,Brucella melitensis
GCF_006506465.1_ASM650646v1_genomic,006506465,0.000156838,Brucella melitensis
GCF_900446135.1_58116_C01_genomic,900446135,0.0,Brucella ovis
GCF_000209595.2_ASM20959v2_genomic,000209595,7.82718e-05,Brucella melitensis
GCF_003994205.1_ASM399420v1_genomic,003994205,0.000235701,Brucella melitensis
GCF_002204295.1_ASM220429v1_genomic,002204295,0.0,Brucella melitensis
GCF_000740155.1_ASM74015v1_genomic,000740155,0.000314862,Brucella abortus
GCF_003194825.1_ASM319482v1_genomic,003194825,7.82718e-05,Brucella abortus
GCF_000365825.1_Bruc_abor_NI492_V1_genomic,000365825,0.0,Brucella abortus
GCF_000366745.1_Bruc_abor_NI613_V1_genomic,000366745,0.0,Brucella abortus
GCF_002262955.1_ASM226295v1_genomic,002262955,7.82718e-05,Brucella melitensis
GCF_006507165.1_ASM650716v1_genomic,006507165,0.000394323,Brucella melitensis
GCF_000480175.1_Bruc_abor_89-2646-1238_V1_genomic,000480175,0.000156838,Brucella abortus
GCF_004137325.1_ASM413732v1_genomic,004137325,7.82718e-05,Brucella abortus
GCF_006505935.1_ASM650593v1_genomic,006505935,0.000235701,Brucella melitensis
GCF_000698325.1_ASM69832v1_genomic,000698325,0.0,Brucella suis
GCF_000371205.1_Bruc_suis_F5_05-4_V1_genomic,000371205,7.82718e-05,Brucella suis
GCF_001856345.1_ASM185634v1_genomic,001856345,0.000156838,Brucella abortus
GCF_002191395.1_ASM219139v1_genomic,002191395,0.000314862,Brucella melitensis
GCF_004168605.1_ASM416860v1_genomic,004168605,7.82718e-05,Brucella abortus
GCF_003994045.1_ASM399404v1_genomic,003994045,0.0,Brucella suis
GCF_000413615.1_Bruc_abor_biovar_1_87-0095_V1_genomic,000413615,7.82718e-05,Brucella abortus
GCF_001401915.1_ASM140191v1_genomic,001401915,0.000156838,Brucella abortus
GCF_006505995.1_ASM650599v1_genomic,006505995,0.000156838,Brucella melitensis
GCF_002278735.1_ASM227873v1_genomic,002278735,0.000235701,Brucella melitensis
GCF_900236415.1_Bru_genome48_genomic,900236415,0.000474086,Brucella melitensis
GCF_003984755.1_ASM398475v1_genomic,003984755,0.0,Brucella abortus
GCF_002266745.1_ASM226674v1_genomic,002266745,0.0,Brucella melitensis
GCF_900417195.1_01-3016-5171_genomic,900417195,0.000156838,Brucella melitensis
GCF_000370665.1_Bruc_meli_F10_06-16_V1_genomic,000370665,0.0,Brucella melitensis
GCF_000370925.1_Bruc_sp_56_94_V1_genomic,000370925,0.0,Brucella sp
GCF_000413495.1_Bruc_abor_biovar_1_76-1413_V1_genomic,000413495,7.82718e-05,Brucella abortus
GCF_900446035.1_59071_C01_genomic,900446035,0.00112327,Brucella melitensis
GCF_002191855.1_ASM219185v1_genomic,002191855,7.82718e-05,Brucella melitensis
GCF_004704905.2_ASM470490v2_genomic,004704905,0.000235701,Brucella abortus
GCF_000370805.1_Bruc_meli_UK29_05_V1_genomic,000370805,0.0,Brucella melitensis
GCF_000591005.1_548_genomic,000591005,0.000156838,Brucella melitensis
GCF_900236455.1_Bru_genome44_genomic,900236455,0.000474086,Brucella melitensis
GCF_003994115.1_ASM399411v1_genomic,003994115,7.82718e-05,Brucella melitensis
GCF_004127225.1_ASM412722v1_genomic,004127225,0.000394323,Brucella canis
GCF_000988815.1_BMEL001-SEQ-1-ASM-1_genomic,000988815,0.000314862,Brucella melitensis
GCF_006507915.1_ASM650791v1_genomic,006507915,0.000156838,Brucella melitensis
GCF_000157775.1_ASM15777v1_genomic,000157775,0.000235701,Brucella suis
GCF_008761575.1_ASM876157v1_genomic,008761575,7.82718e-05,Brucella abortus
GCF_000370845.1_Bruc_meli_UK31_99_V1_genomic,000370845,0.000314862,Brucella melitensis
GCF_000370165.1_Bruc_abor_67_93_V1_genomic,000370165,0.000156838,Brucella abortus
GCF_003989875.1_ASM398987v1_genomic,003989875,0.000235701,Brucella melitensis
GCF_000331655.1_Brucella_melitensis_043_genomic,000331655,0.000394323,Brucella melitensis
GCF_000158675.1_ASM15867v1_genomic,000158675,0.000235701,Brucella pinnipedialis
GCF_000365725.1_Bruc_abor_F3_07-1_V1_genomic,000365725,7.82718e-05,Brucella abortus
GCF_006507175.1_ASM650717v1_genomic,006507175,0.000314862,Brucella melitensis
GCF_003991385.1_ASM399138v1_genomic,003991385,0.000156838,Brucella melitensis
GCF_001401935.1_ASM140193v1_genomic,001401935,7.82718e-05,Brucella abortus
GCF_000367105.1_Bruc_sp_UK5_01_V1_genomic,000367105,0.000235701,Brucella pinnipedialis
GCF_000245875.1_Bruc_abor_bv1_NI474_V1_genomic,000245875,0.0,Brucella abortus
GCF_000366425.1_Bruc_abor_88_19_V1_genomic,000366425,7.82718e-05,Brucella abortus
GCF_000369965.1_Bruc_abor_600_64_V1_genomic,000369965,7.82718e-05,Brucella abortus
GCF_000480155.1_Bruc_suis_97-9757_V1_genomic,000480155,0.0,Brucella suis
GCF_002191535.1_ASM219153v1_genomic,002191535,0.000235701,Brucella melitensis
GCF_000192725.1_ASM19272v1_genomic,000192725,7.82718e-05,Brucella melitensis
GCF_002290765.1_ASM229076v1_genomic,002290765,0.000235701,Brucella abortus
GCF_001937805.1_ASM193780v1_genomic,001937805,7.82718e-05,Brucella melitensis
GCF_900092405.1_10RB9215v1_genomic,900092405,0.0,Brucella sp
GCF_900236545.1_Bru_genome36_genomic,900236545,0.000474086,Brucella melitensis
GCF_001938175.1_ASM193817v1_genomic,001938175,0.000156838,Brucella melitensis
GCF_000370265.1_Bruc_abor_84_26_V1_genomic,000370265,7.82718e-05,Brucella abortus
GCF_001702375.1_ASM170237v1_genomic,001702375,0.000235701,Brucella melitensis
GCF_001401945.1_ASM140194v1_genomic,001401945,0.000235701,Brucella abortus
GCF_000444515.1_Denovo_assembly_genomic,000444515,0.0005541519999999999,Brucella melitensis
GCF_000938035.1_Brucella_melitensis_Phil1136_12_genomic,000938035,7.82718e-05,Brucella melitensis
GCF_000740195.1_ASM74019v1_genomic,000740195,0.0,Brucella abortus
GCF_006507015.1_ASM650701v1_genomic,006507015,0.000156838,Brucella melitensis
GCF_003194885.1_ASM319488v1_genomic,003194885,0.000156838,Brucella abortus
