Sample,Rmash Species,Max Distance
GCF_000366585.1_Bruc_meli_UK22_06_V1_genomic,Brucella melitensis,0.000634523
GCF_002290725.1_ASM229072v1_genomic,Brucella abortus,0.001878
GCF_000413775.1_Bruc_abor_biovar_1_01-0585_V1_genomic,Brucella abortus,7.82718e-05
GCF_002191435.1_ASM219143v1_genomic,Brucella melitensis,0.000314862
GCF_000298635.1_V1.0_of_Brucella_abortus_bv.1_str_134_genomic,Brucella abortus,0.000156838
GCF_003205535.1_ASM320553v1_genomic,Brucella melitensis,7.82718e-05
GCF_000705095.1_Brucella_melitensis_C-554_genomic,Brucella melitensis,7.82718e-05
GCF_000739325.1_ASM73932v1_genomic,Brucella abortus,0.00104102
GCF_002291345.1_ASM229134v1_genomic,Brucella abortus,7.82718e-05
GCF_000370145.1_Bruc_abor_65_63_V1_genomic,Brucella abortus,7.82718e-05
GCF_000370465.1_Bruc_abor_F6_05-4_V1_genomic,Brucella abortus,0.000156838
GCF_000209575.2_ASM20957v2_genomic,Brucella melitensis,0.000235701
GCF_000399725.1_Bruc_abor_I103_UK3_01_V1_genomic,Brucella abortus,0.0
GCF_002192155.1_ASM219215v1_genomic,Brucella melitensis,0.000156838
GCF_000530495.1_Oliveri_genomic,Brucella canis,0.000156838
GCF_001856265.1_ASM185626v1_genomic,Brucella abortus,0.000235701
GCF_900236525.1_Bru_genome6_genomic,Brucella melitensis,0.000394323
GCF_000365665.1_Bruc_abor_NI240_V1_genomic,Brucella abortus,0.0
GCF_900446065.1_58932_F01_genomic,Brucella abortus,0.0
GCF_001302525.1_ASM130252v1_genomic,Brucella melitensis,0.000394323
GCF_003989905.1_ASM398990v1_genomic,Brucella abortus,0.00104102
GCF_000292125.1_ASM29212v1_genomic,Brucella melitensis,7.82718e-05
GCF_900236565.1_Bru_genome8_genomic,Brucella melitensis,0.000474086
GCF_006508025.1_ASM650802v1_genomic,Brucella melitensis,0.000156838
GCF_006507105.1_ASM650710v1_genomic,Brucella melitensis,0.000235701
GCF_000371045.1_Bruc_sp_UK1_97_V1_genomic,Brucella sp,0.0
GCF_000691585.1_ASM69158v1_genomic,Brucella canis,0.000156838
GCF_000472245.1_Denovo_assembly_genomic,Brucella abortus,7.82718e-05
GCF_001702255.1_ASM170225v1_genomic,Brucella melitensis,7.82718e-05
GCF_000365785.1_Bruc_abor_F1_06-B1_V1_genomic,Brucella abortus,7.82718e-05
GCF_002191295.1_ASM219129v1_genomic,Brucella melitensis,0.000235701
GCF_001856305.1_ASM185630v1_genomic,Brucella abortus,7.82718e-05
GCF_900236425.1_Bru_genome11_genomic,Brucella melitensis,0.000474086
GCF_002262975.1_ASM226297v1_genomic,Brucella abortus,0.0
GCF_006507875.1_ASM650787v1_genomic,Brucella melitensis,0.000156838
GCF_003194755.1_ASM319475v1_genomic,Brucella abortus,7.82718e-05
GCF_003194805.1_ASM319480v1_genomic,Brucella abortus,7.82718e-05
GCF_000370505.1_Bruc_abor_NI352_V1_genomic,Brucella abortus,0.0
GCF_000366925.1_Bruc_meli_F10_05-2_V1_genomic,Brucella melitensis,7.82718e-05
GCF_006507325.1_ASM650732v1_genomic,Brucella melitensis,0.000156838
GCF_006507245.1_ASM650724v1_genomic,Brucella melitensis,0.000156838
GCF_000413635.1_Bruc_abor_biovar_1_90-0962_V1_genomic,Brucella abortus,7.82718e-05
GCF_900446115.1_59302_H01_genomic,Brucella neotomae,0.005991
GCF_900236385.1_Bru_genome37_genomic,Brucella melitensis,0.000474086
GCF_001937825.1_ASM193782v1_genomic,Brucella melitensis,0.000314862
GCF_000182425.1_ASM18242v1_genomic,Brucella sp,0.0
GCF_003989895.1_ASM398989v1_genomic,Brucella melitensis,0.000156838
GCF_000740135.1_ASM74013v1_genomic,Brucella abortus,0.0
GCF_003860205.1_ASM386020v1_genomic,Ochrobactrum anthropi,0.16030899999999998
GCF_003989885.1_ASM398988v1_genomic,Brucella melitensis,0.000156838
GCF_003989955.1_ASM398995v1_genomic,Brucella abortus,0.00104102
GCF_004684165.1_ASM468416v1_genomic,Brucella suis,0.0
GCF_000370585.1_Bruc_cani_79_122_V1_genomic,Brucella canis,0.000394323
GCF_003516045.1_ASM351604v1_genomic,Brucella melitensis,7.82718e-05
GCF_000245975.1_Bruc_abor_bv1_NI259_V1_genomic,Brucella abortus,7.82718e-05
GCF_002192015.1_ASM219201v1_genomic,Brucella melitensis,0.000235701
GCF_006506735.1_ASM650673v1_genomic,Brucella melitensis,0.000634523
GCF_900417205.1_00-2956-4_genomic,Brucella melitensis,0.000156838
GCF_001401925.1_ASM140192v1_genomic,Brucella abortus,7.82718e-05
GCF_000740215.1_ASM74021v1_genomic,Brucella abortus,7.82718e-05
GCF_900491925.1_10469_genomic,Brucella canis,0.000156838
GCF_000250795.1_ASM25079v2_genomic,Brucella melitensis,7.82718e-05
GCF_004208675.1_ASM420867v1_genomic,Brucella melitensis,0.000156838
GCF_006507545.1_ASM650754v1_genomic,Brucella melitensis,0.000156838
GCF_002278675.1_ASM227867v1_genomic,Brucella melitensis,0.000156838
GCF_006506725.1_ASM650672v1_genomic,Brucella melitensis,0.000394323
GCF_002191355.1_ASM219135v1_genomic,Brucella melitensis,0.000235701
GCF_002192175.1_ASM219217v1_genomic,Brucella melitensis,0.0
GCF_000742005.1_ASM74200v1_genomic,Brucella suis,0.0
GCF_900446125.1_57572_C01_genomic,Brucella neotomae,0.000235701
GCF_002150345.1_ASM215034v1_genomic,Brucella melitensis,0.000156838
GCF_000365605.1_Bruc_abor_F2_06-8_V1_genomic,Brucella abortus,7.82718e-05
GCF_000209615.2_ASM20961v2_genomic,Brucella melitensis,7.82718e-05
GCF_006506995.1_ASM650699v1_genomic,Brucella melitensis,0.000156838
GCF_000478665.1_Bruc_abor_biovar_1_80-1399_V1_genomic,Brucella abortus,0.0
GCF_000157795.1_ASM15779v1_genomic,Brucella pinnipedialis,0.00112327
GCF_000370325.1_Bruc_abor_877_67_V1_genomic,Brucella abortus,0.0
GCF_002191695.1_ASM219169v1_genomic,Brucella melitensis,7.82718e-05
GCF_002191255.1_ASM219125v1_genomic,Brucella melitensis,7.82718e-05
GCF_000157815.1_ASM15781v1_genomic,Brucella pinnipedialis,0.000235701
GCF_001302495.1_ASM130249v1_genomic,Brucella melitensis,0.000156838
GCF_006507475.1_ASM650747v1_genomic,Brucella melitensis,0.000235701
GCF_002191455.1_ASM219145v1_genomic,Brucella melitensis,0.000235701
GCF_003993905.1_ASM399390v1_genomic,Brucella melitensis,7.82718e-05
GCF_900236515.1_Bru_genome43_genomic,Brucella melitensis,0.000314862
GCF_000365565.1_Bruc_suis_F8_06-2_V1_genomic,Brucella suis,0.0005541519999999999
GCF_003194855.1_ASM319485v1_genomic,Brucella suis,7.82718e-05
GCF_001038665.1_ASM103866v1_genomic,Brucella abortus,7.82718e-05
GCF_000366485.1_Bruc_abor_93_1_V1_genomic,Brucella abortus,0.0
GCF_006506035.1_ASM650603v1_genomic,Brucella melitensis,0.000156838
GCF_900236375.1_Bru_genome9_genomic,Brucella melitensis,0.000394323
GCF_000227645.1_ASM22764v1_genomic,Brucella melitensis,0.000235701
GCF_001302485.1_ASM130248v1_genomic,Brucella melitensis,0.000156838
GCF_002191515.1_ASM219151v1_genomic,Brucella melitensis,0.000235701
GCF_001402105.1_ASM140210v1_genomic,Brucella abortus,0.000156838
GCF_000158775.1_ASM15877v1_genomic,Brucella sp,0.0
GCF_000371345.1_Bruc_ovis_IntaBari-2010-47-268_V1_genomic,Brucella ovis,0.0
GCF_002749475.1_ASM274947v1_genomic,Brucella suis,0.0
GCF_000371265.1_Bruc_suis_F7_06-5_V1_genomic,Brucella suis,0.000235701
GCF_000245855.1_Bruc_abor_bv1_NI486_V1_genomic,Brucella abortus,0.0
GCF_003516065.1_ASM351606v1_genomic,Brucella melitensis,7.82718e-05
GCF_001856215.1_ASM185621v1_genomic,Brucella abortus,0.000156838
GCF_006508005.1_ASM650800v1_genomic,Brucella melitensis,0.000156838
GCF_003432005.1_ASM343200v1_genomic,Brucella melitensis,0.000235701
GCF_006517295.1_ASM651729v1_genomic,Brucella melitensis,0.000314862
GCF_006507455.1_ASM650745v1_genomic,Brucella melitensis,0.000314862
GCF_900446025.1_58932_E01_genomic,Brucella abortus,7.82718e-05
GCF_002204265.1_ASM220426v1_genomic,Brucella melitensis,0.0
GCF_002631235.1_ASM263123v1_genomic,Brucella melitensis,7.82718e-05
GCF_001715465.1_ASM171546v1_genomic,Brucella melitensis,0.000235701
GCF_900236335.1_Bru_genome7_genomic,Brucella melitensis,0.000314862
GCF_000192885.1_ASM19288v1_genomic,Brucella melitensis,7.82718e-05
GCF_001715425.1_ASM171542v1_genomic,Brucella suis,0.0
GCF_009665015.1_ASM966501v1_genomic,Brucella sp,0.0
GCF_000413835.1_Bruc_abor_biovar_1_B10-0973_V1_genomic,Brucella abortus,7.82718e-05
GCF_000371185.1_Bruc_suis_5_05-10_V1_genomic,Brucella suis,7.82718e-05
GCF_006506385.1_ASM650638v1_genomic,Brucella melitensis,0.000156838
GCF_006517305.1_ASM651730v1_genomic,Brucella melitensis,0.0005541519999999999
GCF_002191875.1_ASM219187v1_genomic,Brucella melitensis,0.000235701
GCF_003994435.1_ASM399443v1_genomic,Brucella abortus,7.82718e-05
GCF_000370085.1_Bruc_abor_64_108_V1_genomic,Brucella abortus,7.82718e-05
GCF_000413675.1_Bruc_abor_biovar_4_90-0775_V1_genomic,Brucella abortus,0.0
GCF_001431745.1_ASM143174v1_genomic,Brucella melitensis,7.82718e-05
GCF_900236355.1_Bru_genome20_genomic,Brucella melitensis,0.000394323
GCF_000365945.1_Bruc_ovis_IntaBari-2001-319-5096_V1_genomic,Brucella ovis,0.0
GCF_001937875.1_ASM193787v1_genomic,Brucella melitensis,0.000235701
GCF_006506835.1_ASM650683v1_genomic,Brucella melitensis,0.000156838
GCF_000157755.1_ASM15775v1_genomic,Brucella sp,0.0
GCF_900417255.1_00-3099-5733_genomic,Brucella melitensis,0.000235701
GCF_006507185.1_ASM650718v1_genomic,Brucella melitensis,0.000156838
GCF_002263015.1_ASM226301v1_genomic,Brucella melitensis,0.0
GCF_000366885.1_Bruc_meli_CNGB_1120_V1_genomic,Brucella melitensis,7.82718e-05
GCF_002192115.1_ASM219211v1_genomic,Brucella melitensis,0.000235701
GCF_006507225.1_ASM650722v1_genomic,Brucella melitensis,0.000235701
GCF_009601725.1_ASM960172v1_genomic,Brucella sp,0.0
GCF_000365585.1_Bruc_suis_F5_03-2_V1_genomic,Brucella suis,7.82718e-05
GCF_900446155.1_59302_G01_genomic,Brucella suis,0.006404300000000001
GCF_000054005.1_ASM5400v1_genomic,Brucella abortus,0.0
GCF_000370105.1_Bruc_abor_64_81_V1_genomic,Brucella abortus,7.82718e-05
GCF_000370545.1_Bruc_abor_NI495a_V1_genomic,Brucella abortus,0.0
GCF_000740375.1_ASM74037v1_genomic,Brucella abortus,0.0
GCF_001078335.1_B.canis_SCL_genomic,Brucella canis,0.000394323
GCF_000370045.1_Bruc_abor_63_168_V1_genomic,Brucella abortus,0.0
GCF_000371145.1_Bruc_suis_CNGB_247_V1_genomic,Brucella suis,7.82718e-05
GCF_006506745.1_ASM650674v1_genomic,Brucella melitensis,0.000156838
GCF_000414015.1_Bruc_abor_biovar_1_82-2330_V1_genomic,Brucella abortus,0.0
GCF_900417245.1_00-3099-5734_genomic,Brucella melitensis,0.000235701
GCF_900446045.1_58932_D01_genomic,Brucella abortus,0.000156838
GCF_000740235.1_ASM74023v1_genomic,Brucella sp,0.0
GCF_006507945.1_ASM650794v1_genomic,Brucella melitensis,0.000156838
GCF_006507595.1_ASM650759v1_genomic,Brucella melitensis,0.000314862
GCF_006506025.1_ASM650602v1_genomic,Brucella melitensis,0.000314862
GCF_001702305.1_ASM170230v1_genomic,Brucella melitensis,0.000235701
GCF_000413815.1_Bruc_abor_biovar_1_B10-0018_V1_genomic,Brucella abortus,0.0
GCF_003994095.1_ASM399409v1_genomic,Brucella melitensis,0.000156838
GCF_002245555.1_ASM224555v1_genomic,Brucella pinnipedialis,0.000796189
GCF_006507965.1_ASM650796v1_genomic,Brucella melitensis,0.000235701
GCF_000370345.1_Bruc_abor_88_217_V1_genomic,Brucella abortus,0.00112327
GCF_000740435.1_ASM74043v1_genomic,Brucella suis,7.82718e-05
GCF_000701065.1_Bru1330_genomic,Brucella suis,0.000156838
GCF_000370025.1_Bruc_abor_63_144_V1_genomic,Brucella abortus,7.82718e-05
GCF_006506855.1_ASM650685v1_genomic,Brucella melitensis,0.000156838
GCF_006506515.1_ASM650651v1_genomic,Brucella melitensis,0.000796189
GCF_002291305.1_ASM229130v1_genomic,Brucella abortus,0.00179282
GCF_000182625.1_ASM18262v1_genomic,Brucella abortus,0.0
GCF_000157855.1_ASM15785v1_genomic,Brucella ceti,0.000394323
GCF_002291245.1_ASM229124v1_genomic,Brucella abortus,7.82718e-05
GCF_000367025.1_Bruc_meli_R3_07-2_V1_genomic,Brucella melitensis,0.000235701
GCF_002192055.1_ASM219205v1_genomic,Brucella melitensis,0.000235701
GCF_000742215.1_ASM74221v1_genomic,Brucella abortus,0.000235701
GCF_000158695.1_ASM15869v1_genomic,Brucella melitensis,0.000156838
GCF_006507075.1_ASM650707v1_genomic,Brucella melitensis,0.000156838
GCF_002291285.1_ASM229128v1_genomic,Brucella abortus,0.000235701
GCF_000479995.1_Bruc_abor_03-2770-11_V1_genomic,Brucella abortus,0.0
GCF_000698245.1_ASM69824v1_genomic,Brucella suis,7.82718e-05
GCF_001401995.1_ASM140199v1_genomic,Brucella abortus,7.82718e-05
GCF_002191895.1_ASM219189v1_genomic,Brucella melitensis,7.82718e-05
GCF_000158795.1_ASM15879v1_genomic,Brucella abortus,7.82718e-05
GCF_006506395.1_ASM650639v1_genomic,Brucella melitensis,0.000156838
GCF_000370685.1_Bruc_meli_F8_01-155_V1_genomic,Brucella melitensis,7.82718e-05
GCF_000413555.1_Bruc_abor_biovar_2_82-3893_V1_genomic,Brucella abortus,0.0
GCF_900236345.1_Bru_genome47_genomic,Brucella melitensis,0.000314862
GCF_002278695.1_ASM227869v1_genomic,Brucella melitensis,0.000156838
GCF_003994025.1_ASM399402v1_genomic,Brucella abortus,0.000156838
GCF_006507445.1_ASM650744v1_genomic,Brucella melitensis,0.000156838
GCF_000370825.1_Bruc_meli_UK3_06_V1_genomic,Brucella melitensis,7.82718e-05
GCF_000370745.1_Bruc_meli_UK22_04_V1_genomic,Brucella melitensis,0.000314862
GCF_900236445.1_Bru_genome2_genomic,Brucella melitensis,0.000394323
GCF_003993965.1_ASM399396v1_genomic,Brucella melitensis,0.000156838
GCF_006506965.1_ASM650696v1_genomic,Brucella melitensis,0.000314862
GCF_002150395.1_ASM215039v1_genomic,Brucella melitensis,0.000235701
GCF_009664935.1_ASM966493v1_genomic,Brucella sp,0.0
GCF_000742255.1_ASM74225v1_genomic,Brucella neotomae,0.000314862
GCF_000366505.1_Bruc_abor_CNGB_1011_V1_genomic,Brucella abortus,0.0
GCF_000292205.1_V02_for_genome_sequence_of_BCB013_genomic,Brucella suis,0.00137191
GCF_001856195.1_ASM185619v1_genomic,Brucella abortus,0.000235701
GCF_900491915.1_07-2859-6070_genomic,Brucella canis,0.000156838
GCF_002191795.1_ASM219179v1_genomic,Brucella melitensis,7.82718e-05
GCF_000371325.1_Bruc_suis_F9_06-1_V1_genomic,Brucella suis,0.0
GCF_000331635.1_Brucella_019_genomic,Brucella suis,0.000634523
GCF_000367085.1_Bruc_ovis_F8_05B_V1_genomic,Brucella ovis,0.0
GCF_002191415.1_ASM219141v1_genomic,Brucella melitensis,0.000235701
GCF_000480195.1_Bruc_sp_04-5288_V1_genomic,Brucella suis,0.000314862
GCF_002191755.1_ASM219175v1_genomic,Brucella melitensis,0.000156838
GCF_900236495.1_Bru_genome46_genomic,Brucella melitensis,0.000394323
GCF_000740175.1_ASM74017v1_genomic,Brucella abortus,7.82718e-05
GCF_004208695.1_ASM420869v1_genomic,Brucella melitensis,7.82718e-05
GCF_000370365.1_Bruc_abor_F1_06-B21_V1_genomic,Brucella abortus,0.000314862
GCF_009017395.1_ASM901739v1_genomic,Brucella melitensis,0.0
GCF_006505895.1_ASM650589v1_genomic,Brucella melitensis,0.000156838
GCF_000238195.1_ASM23819v1_genomic,Brucella canis,0.000394323
GCF_000413595.1_Bruc_abor_biovar_1_85-1058_V1_genomic,Brucella abortus,7.82718e-05
GCF_006507775.1_ASM650777v1_genomic,Brucella melitensis,0.000235701
GCF_001971625.1_ASM197162v1_genomic,Brucella suis,0.0221763
GCF_000480215.1_Bruc_meli_11-1823-3434_V1_genomic,Brucella melitensis,7.82718e-05
GCF_000370225.1_Bruc_abor_80_101_V1_genomic,Brucella abortus,0.000715202
GCF_002266775.1_ASM226677v1_genomic,Brucella melitensis,0.000235701
GCF_004137275.1_ASM413727v1_genomic,Brucella abortus,0.000156838
GCF_008761615.1_ASM876161v1_genomic,Brucella melitensis,0.000156838
GCF_006506605.1_ASM650660v1_genomic,Brucella melitensis,0.000156838
GCF_000157875.1_ASM15787v1_genomic,Brucella sp,0.0
GCF_001307475.2_ASM130747v2_genomic,Brucella melitensis,0.0
GCF_000366565.1_Bruc_abor_CNGB_436_V1_genomic,Brucella abortus,7.82718e-05
GCF_001402025.1_ASM140202v1_genomic,Brucella abortus,7.82718e-05
GCF_006506675.1_ASM650667v1_genomic,Brucella melitensis,0.000314862
GCF_900236405.1_Bru_genome13_genomic,Brucella melitensis,0.000474086
GCF_002191555.1_ASM219155v1_genomic,Brucella melitensis,0.000235701
GCF_000365985.1_Bruc_ovis_IntaBari-2008-114-542_V1_genomic,Brucella ovis,0.0
GCF_002192075.1_ASM219207v1_genomic,Brucella melitensis,0.000235701
GCF_000366305.1_Bruc_abor_67_781_V1_genomic,Brucella abortus,0.0
GCF_000741995.1_ASM74199v1_genomic,Brucella suis,7.82718e-05
GCF_000366765.1_Bruc_abor_NI633_V1_genomic,Brucella abortus,0.0
GCF_003994185.1_ASM399418v1_genomic,Brucella melitensis,0.000156838
GCF_003989725.1_ASM398972v1_genomic,Brucella abortus,0.00112327
GCF_000160295.1_ASM16029v1_genomic,Brucella melitensis,7.82718e-05
GCF_006507345.1_ASM650734v1_genomic,Brucella melitensis,0.000156838
GCF_006505925.1_ASM650592v1_genomic,Brucella melitensis,0.000314862
GCF_000366145.1_Bruc_abor_CNGB_759_V1_genomic,Brucella abortus,0.0
GCF_000365845.1_Bruc_meli_F15_06-7_V1_genomic,Brucella melitensis,0.000156838
GCF_000223195.1_ASM22319v1_genomic,Brucella suis,0.0
GCF_006507905.1_ASM650790v1_genomic,Brucella melitensis,0.000156838
GCF_000292105.1_ASM29210v2_genomic,Brucella suis,0.000394323
GCF_006508035.1_ASM650803v1_genomic,Brucella melitensis,0.000156838
GCF_002204345.1_ASM220434v1_genomic,Brucella melitensis,0.0
GCF_002191635.1_ASM219163v1_genomic,Brucella melitensis,0.000235701
GCF_900095155.1_BR141012304v1_genomic,Brucella ceti,0.0212513
GCF_000740335.1_ASM74033v1_genomic,Brucella canis,0.0
GCF_000740295.1_ASM74029v1_genomic,Brucella abortus,0.0
GCF_000016845.1_ASM1684v1_genomic,Brucella ovis,0.0
